
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.250904	0	0.749096	0	0	0	0	
0	0.86955	0.125992	0.00445848	0	0	0	0	0	0	0	
0.0154355	0.217288	0.635735	0.131541	0	0	0	0	0	0	0	
0.0530372	0	0.294872	0.519231	0.13286	0	0	0	0	0	0	
0	0	0.0555683	0.322296	0.552716	0.0694193	0	0	0	0	0	
0	0	0	0	0.633867	0.289467	0.0766659	0	0	0	0	
0	0	0	0.0420909	0	0.407175	0.298189	0.210454	0	0.0420909	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.142857	0.714286	0	0	0.142857	0	
0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0.849327	0.150673	0	0	0	0	
0	0.391304	0.608696	0	0	0	0	0	0	0	0	
0	0	0.124501	0.875499	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.237134	0.762866	0	0	0	
0	0	0	0	0	0	0	0.142857	0.857143	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.513447	0.169887	0.116667	0.1	0.047787	0.0188797	0.0333333	0	0	0	


Vector Phi :

0.0111127	0.456449	0.274034	0.129773	0.0728085	0.019777	0.0200278	0.00421495	0.00590102	0.00337208	0.00252913	
