
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.385897	0.335278	0	0.278825	0	
0	0.581197	0.358974	0.0598291	0	0	0	0	0	0	0	
0	0.169173	0.56391	0.221805	0.0451128	0	0	0	0	0	0	
0.0222222	0.0148148	0.244444	0.514815	0.150549	0.0531547	0	0	0	0	0	
0.438753	0	0	1.68177e-07	0.302853	0.202037	0.0563563	6.18394e-07	0	0	0	
0	0	0.0514029	0.372671	7.91728e-07	0.55524	0.0206858	0	0	0	0	
0	0	0	0.0866208	0.0485178	0.396961	0.37133	0.0965709	0	0	0	
0	0	0	0	0	0.100627	0.359382	0.468115	0	0.0718765	0	
0	0	0	0	0	0	0.045661	0.365288	0.509384	0	0.0796668	
0	0	0	0	0	0	0	0	0.21065	0.229673	0.559677	
0	0	0	0	0	0	0	0	0.460785	0	0.539215	


Matrix B :

0	0	0	0	0	0.750218	0.249782	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.682823	0.120437	0	0.19674	
0	0	0	0	0	0	0	0.884538	0.115462	0	0	
0	0	0	0	0	0	0	0	0.552656	0.446995	0.00034907	


Vector Pi :

0.127485	0.1	0.3	0.166667	0.0504403	0.14956	0.029784	0.00939741	0.0436466	0.00628494	0.0167351	


Vector Phi :

0.0354061	0.0996536	0.226565	0.229942	0.0690509	0.132711	0.068016	0.0581513	0.0341936	0.0182414	0.0280682	
