
Parameters: 11 states AND 11 symbols

Matrix A :

0.325175	0	0.674825	0	0	0	0	0	0	0	0	
0	0.716527	0.273472	0.0100007	0	0	0	0	0	0	0	
0	0.178645	0.667439	0.137313	0.0117691	0	0.00483423	0	0	0	0	
0	0	0.002134	0.485869	0.179304	0	0.324238	0.00845502	0	0	0	
0	0	0.543327	0.00283392	0.438982	0	0.0148578	0	0	0	0	
0	0	0	0.00634614	0.399988	0.558986	0.0346805	0	0	0	0	
0	0	0	0.0446429	0	0.249324	0.328248	0.347562	0.0302228	0	0	
0.0261948	0	0	0	0.0145713	0.276313	0	0.522636	0.160285	0	0	
0.0257777	0	0	0	0	0.02	0	0.174222	0.74	0	0.04	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0.810368	0.189632	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00898365	0.991016	0	0	0	0	0	0	0	0	
0	0	0.00036874	0.999631	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.796296	0.203704	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0	0	0.3	0.2	0.5	


Vector Pi :

0	0.130629	0.385884	0.119702	0.147119	0.0584857	0.0415143	0.05	0.0666667	0	0	


Vector Phi :

0.00652161	0.215449	0.341874	0.101871	0.092313	0.0715891	0.0573687	0.0593643	0.0432655	0.00173062	0.0086531	
