
Parameters: 11 states AND 11 symbols

Matrix A :

0.284192	0	0	0	0	0	0	6.06319e-07	0	0.715807	0	
0	0.722254	0.228764	0.0489805	4.65584e-07	0	6.24856e-07	0	0	0	0	
0	0.00147933	0.574503	0.317729	0.00549924	0.00576294	0.0950267	0	0	0	0	
0	0.106887	0.22402	0.238669	0.375083	0.04486	0.00235303	0.00812863	0	0	0	
0	0.0453606	0.0490107	0.323381	0.226255	0.0507993	0.0809549	0.0688014	0.155437	0	0	
0	3.76052e-05	0.430037	0.00197714	0.13269	0.0592685	0.320756	0.0504297	0.00469803	0	0.000105844	
0.0526486	0	1.78754e-06	0.187282	0.00263734	0.216629	0.00133311	0.39547	0.143998	0	0	
0.0381503	0	0.144684	0.189573	0	0.369006	0.00260758	0.255975	4.1805e-06	0	3.71843e-07	
0.000343716	0	4.08227e-07	0.0370008	1.84316e-07	0.119268	0	0	0.153517	0	0.68987	
0	0	0	0	0	0	0	0.0831373	0.356996	0	0.559867	
0.0469181	0	0	0.0249453	0.303693	0	0	0.433165	0.191279	0	0	


Matrix B :

0	0	0	0	0	0	0.463473	0.363865	0	0	0.172661	
0	0.895229	0.10477	7.6472e-07	0	0	0	0	0	0	0	
0	0.470353	0.52912	0.000526518	0	0	0	0	0	0	0	
0	0.00103105	0.702794	0.296175	0	0	0	0	0	0	0	
0	0	0.546247	0.453034	0	0.000718458	0	0	0	0	0	
0	1.61688e-05	0.00897217	0.991009	2.48093e-06	0	0	0	0	0	0	
0	2.33902e-07	0.0284182	0.765022	0.164593	0.0419665	0	0	0	0	0	
0	0	6.21587e-07	1.97415e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0.420174	0.579826	0	0	0	0	0	
0	0	0	0	0	0	0.398181	0.397819	0.204	0	0	
0	0.0972881	0	0	0	0.637186	0.199559	0.0659664	0	0	0	


Vector Pi :

0	0.198244	0.0122479	0.325621	0.235204	0.0111056	0	0.15	0	0.0300653	0.037513	


Vector Phi :

0.010306	0.102749	0.26967	0.208817	0.128238	0.0650878	0.0576364	0.0703865	0.044734	0.00737714	0.0349978	
