
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.367083	0	0.632917	0	0	0	0	0	0	0	
0	0.560672	0.311735	0.0129659	0.114627	0	0	0	0	0	0	
0	0.211545	0.383084	0.219574	0.165145	0.020625	2.79609e-05	0	0	0	0	
0	0.175532	0.367203	0.27282	0.0138039	0.170641	0	0	0	0	0	
0.0402018	0	0.0531269	0.332809	0.0382937	0.230164	0.149993	0.0617007	0.0937106	0	0	
0	0.0327366	0.0453967	0.339118	0.000217372	0.386976	0.187915	0	0	0.00764104	0	
0	8.85557e-07	0	0.0102253	0	0.25207	0.197609	0.171843	0.343924	0.0243286	0	
0	0.0226413	0.44368	0.441829	0	0.0758492	0.0160004	0	0	0	0	
0	0	1.87526e-05	0	0	0.232037	0	0.522927	0	0.245017	0	
0.25124	0	0	0	0	0	0	0	0.0988032	0.103565	0.546391	
0	0	0	0	0	0.542977	9.16771e-06	0	0	0.457014	0	


Matrix B :

0	0	0	0	0.877025	0	0.122975	0	0	0	0	
0	0.730603	0.269022	0.000374549	2.42578e-07	0	0	0	0	0	0	
0	0.0253524	0.86922	0.104732	0.000695623	0	0	0	0	0	0	
0	1.48145e-05	0.0933546	0.903466	0.00316219	2.71921e-06	0	0	0	0	0	
0	0	2.49364e-05	0.489428	0.399851	0.110696	0	0	0	0	0	
0	1.2649e-07	0	0	0.837614	0.162386	0	0	0	0	0	
0	0	0	0	0	0.658477	0.229978	0.111545	0	0	0	
0	0	0	0	0.125542	0.62635	0.13221	0.115899	0	0	0	
0	0	0	0	0	0	0.660725	0.234779	0.104496	0	0	
0	0	0	0	0	0	0	0	0.404499	0.595501	0	
0	0	0	0	0	0	0	0.502983	0.0883122	0	0.408705	


Vector Pi :

0.0923189	0.193329	0.203405	0.304599	1.44317e-07	0.0993684	0.106979	0	0	0	0	


Vector Phi :

0.00601136	0.221179	0.262673	0.197489	0.0743324	0.127622	0.0442796	0.0244233	0.0233834	0.0120325	0.00657447	
