
Parameters: 11 states AND 11 symbols

Matrix A :

0.464864	0	0	0	0	0	0	0	0.267633	0	0.267503	
0	0.518393	0.350066	0.0163848	0.096182	0.0189745	0	0	0	0	0	
0	0.0814242	0.113427	0.529312	0.147962	0.127875	0	0	0	0	0	
0	0.48369	0.0880339	0.172229	0.251419	0.000379093	0.00062895	0	0	0	0.00362095	
0	0.0984774	0.0105974	0.280529	0.039006	0.303211	0.2639	0.00340661	0	0	0.000872214	
0	6.4973e-05	0.12375	0.261336	0.090408	0.393835	0	0	0.130602	0	3.22898e-06	
0	0	0.0825302	0.0592717	0	0.473813	1.90254e-06	0.251006	0.0851377	0.0482395	0	
0	0	0	0.571142	0	0.327808	3.09647e-06	0	0.101047	0	0	
0	0	0	0	0.0478461	0	0.183458	0.544968	0	0	0.223728	
0.0970031	0	0	0	0.195881	0	0	0.104754	0	0.602361	0	
0.0823815	0	0.138928	0.123536	0	0.321595	0	0	0	0	0.333559	


Matrix B :

0	0	0	0	0	0	2.82488e-07	0.732366	0	0	0.267633	
0	0.959033	0.0408951	7.1768e-05	0	0	0	0	0	0	0	
0	0.488503	0.511495	1.08834e-06	0	0	0	0	0	0	0	
0	1.27253e-05	0.91565	0.0843368	0	0	0	0	0	0	0	
0	0	0.991925	0.00807501	0	0	0	0	0	0	0	
0	0	7.44238e-07	0.994793	0	0	0.00520594	0	0	0	0	
0	0	0	0.571834	0.428166	0	0	0	0	0	0	
0	0	0	2.49045e-05	0.999975	0	0	0	0	0	0	
0	0.034694	0	0.157226	0.80808	0	0	0	0	0	0	
0	0	0	0	0.100231	0.264125	0.437784	0.19786	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.285344	0.0193955	0.203159	0.232854	0.192022	0.000118392	0	0.0159103	0.0511966	0	


Vector Phi :

0.00248937	0.262641	0.152005	0.211242	0.121122	0.14859	0.036801	0.0240904	0.0256398	0.0044645	0.0109136	
