
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.567322	0.432678	0	0	0	0	0	0	0	
0	0.736842	0.25731	0.00584795	0	0	0	0	0	0	0	
0	0.147059	0.679739	0.169935	0	0.00326797	0	0	0	0	0	
0	0	0.194757	0.64794	0.0176686	0.135889	0.00374532	0	0	0	0	
0	0	0	0.329782	0.650817	0.0194013	0	0	0	0	0	
0	0	0	0.000125988	0.0833865	0.550955	0.353741	0.0117914	0	0	0	
0.013037	0	0	0	0.243373	0	0.57265	0.143123	0.027817	0	0	
0.0319995	0	0	0	0	0	0.303995	0.552895	0.0964938	0	0.014616	
0	0	0	0	0	0	0	0.293375	0.5302	0	0.176425	
0	0	0	0	0	0	0	0.142857	0	0.857143	0	
0	0	0	0	0	0	0	0	0.375	0.0625	0.5625	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0401615	0.959838	0	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.166667	0.25	0.2	0.0960623	0.0539377	0.15	0.00117734	0.0654893	0	0.0166667	


Vector Phi :

0.00305801	0.14305	0.255979	0.223028	0.099612	0.0736592	0.101492	0.0542159	0.0274136	0.00562715	0.0128655	
