
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.75	0.25	0	0	
0.00373134	0.75	0.246269	0	0	0	0	0	0	0	0	
0.00751824	0.156627	0.710843	0.00276324	0.122249	0	0	0	0	0	0	
0	0.0135841	0.299938	0.655454	0.0310238	0	0	0	0	0	0	
0	0	0.0735573	0.071001	0.63865	0.216792	0	0	0	0	0	
0	0	0	0.25423	0.00383415	0.637097	0.104839	0	0	0	0	
0	0	0	0	0	0.301591	0.616434	0.0819743	0	0	0	
0	0	0	0.0127682	0.0349689	0	0.34007	0.421245	0.190948	0	0	
0	0	0	0	0	0	0	0.416667	0.416667	0.166667	0	
0	0	0	0	0	0	0	0	0.293178	0.560234	0.146589	
0	0	0	0	0	0	0	0	0	0.239338	0.760662	


Matrix B :

0	0	0	0.514571	0.485429	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.197097	0.802903	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.732944	0.267056	0	
0	0	0	0	0	0	0	0	0	0.0426489	0.957351	


Vector Pi :

0	0.183333	0.416667	0.266667	0	0.0833333	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.00333103	0.216488	0.335625	0.114821	0.126447	0.115701	0.0483244	0.0188278	0.0106436	0.00606681	0.00372509	
