
Parameters: 11 states AND 11 symbols

Matrix A :

0.0662556	0	0	0	0	0	0.691786	0.181502	0	0.0604571	0	
0	0.737998	0.256971	0.0050315	0	0	0	0	0	0	0	
0.00494889	0.00037953	0.643859	0.0837744	0.267038	0	0	0	0	0	0	
0.0148338	0.256182	0.0655093	0.663475	0	0	0	0	0	0	0	
0.0384102	0.00736125	0.0212794	0.195694	0.631179	0.106076	0	0	0	0	0	
0	0	0	0.00645856	0.27126	0.684568	0.0377141	0	0	0	0	
0	0	0	0	0	0.270164	0.624804	0.0750133	0.0300183	0	0	
0	0	0	0	0	0.133333	0.233333	0.466667	0.1	0.0666667	0	
0	0	0	0	0	0	0.0714286	0.357143	0.285714	0.285714	0	
0	0	0	0	0	0	0	0.125	0.3125	0.3125	0.25	
0	0	0	0	0	0	0	0	0	0.235294	0.764706	


Matrix B :

0	0	0	0	0.85923	0.14077	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00917511	0.990825	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.705882	0.294118	


Vector Pi :

0.0304087	0.215364	0.170025	0.0979444	0.2	0.141366	0.0615588	0.05	0.0166667	0.0166667	0	


Vector Phi :

0.0128156	0.179545	0.175286	0.177036	0.220592	0.127377	0.0516115	0.0212551	0.0102783	0.0117307	0.0124736	
