
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.190446	0	0	9.02834e-05	0.107019	0.20215	0.500295	
0	0.714294	0.250075	0.0356312	0	0	0	0	0	0	0	
0	0.18207	0.613736	0.179462	0.010998	0.0137338	0	0	0	0	0	
0	0.0693673	0.315063	0.3563	0.146798	0.112471	0	0	0	0	0	
0	6.5281e-05	0.0405606	0.452055	0.217651	0.179735	0	0.0162587	0	0	0.0936746	
0	0	0	0	0.321238	0.0524702	0.626291	0	0	0	0	
0.376202	0	0	1.81014e-06	0	0	0.00834806	0.040274	0.154613	0.323914	0.0966478	
0.310803	0	0	0	0	0	0	0.460092	0	0	0.229105	
0.415144	0	0	0	0	0	0	0.34893	0.235926	0	0	
0.0331165	0	1.35634e-07	0.903415	0	0	0	0	0.0634685	0	0	
0	0.683724	0.0778555	0.23842	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.807604	0.192396	0	0	
0	0.442732	0.547717	0.00955079	0	0	0	0	0	0	0	
0	0	0.401706	0.598223	6.76719e-05	3.5699e-06	0	0	0	0	0	
0	0	0	0.268613	0.731352	3.47304e-05	0	0	0	0	0	
0	0	0	0	2.42587e-06	0.999998	0	0	0	0	0	
0	0	0	0	0	0.40568	0.510984	0.0833363	0	0	0	
0	0	0	0	0	0	0.296088	0.500526	0.203386	0	0	
0	0	0	0	0	0	0	0	0.430009	0	0.569991	
0	0	0	0	0	0	0	0.164903	0.00336672	0.83173	0	
0	0	0.288017	0	0	0	0.711983	0	0	0	0	
0	0	0	0.194285	0.43106	0.239903	0.134752	0	0	0	0	


Vector Pi :

0	0.149799	0.458856	0.219382	0.0621137	0.0345993	0.0142853	0	0.0239341	0.0370308	0	


Vector Phi :

0.0147066	0.304338	0.348359	0.174167	0.0560879	0.036362	0.0229649	0.00829796	0.00757173	0.0104116	0.0167323	
