
Parameters: 11 states AND 11 symbols

Matrix A :

0.484278	0	0	0	0	0	0	0.127979	0.280837	0	0.106905	
0	0.610595	0.247581	0.141823	8.23198e-07	0	0	0	0	0	0	
0	0.306585	0.260824	0.253775	0.129063	0.0315643	0.0100806	0.00810755	0	0	0	
0	0.189687	0.294829	0.308375	0.163203	2.39763e-05	0.0438824	0	0	0	0	
0	0.000724956	0.211024	0.0272032	0	0.729586	0.0019045	0.0295573	0	0	0	
0	0.012222	3.81577e-05	0.661263	0.0311264	4.36013e-06	0.165996	0.115721	0	0	0.0136292	
0	0.0628135	0.0926818	0.175386	5.37218e-05	0.00255872	0.579228	0.0872787	0	0	0	
0	0	0	0	0	0	0	3.17636e-07	0.940425	0.0595742	0	
0	0	0	0.165433	0	0	0.706784	1.69432e-06	0	0.127781	0	
0.623489	0	0	0	0	0	0	0.121972	0	0.254539	0	
0	0	0	0	0	0	0	0	0.376901	0	0.623099	


Matrix B :

0	0.10097	0	0	0	0	0.238925	0	0.559134	0.10097	0	
0	0.572784	0.425518	0.0016973	8.24598e-07	0	0	0	0	0	0	
0	4.68215e-06	0.882816	0.117151	2.85342e-05	0	0	0	0	0	0	
0	0.0119558	0.0400111	0.927252	0.0207808	0	0	0	0	0	0	
0	0	0.00277541	0.520326	0.476899	0	0	0	0	0	0	
0	0	1.29726e-06	4.42212e-07	0.937918	0.06208	0	0	0	0	0	
0	0	0.029418	0	0.664814	0.305768	0	0	0	0	0	
0	0	0	0	0	0.555389	0.444611	0	0	0	0	
0	0	0	0	0	0.431821	0.195044	0.373134	0	0	0	
0	0	0	0.577897	0	0	0	0.422103	0	0	0	
0	0	0	0	0	0	0	0	0.267719	0	0.732281	


Vector Pi :

0.018461	0.308744	0.279277	0.0392652	0.144212	0.15495	0.030541	0.0245493	0	0	0	


Vector Phi :

0.00621783	0.295934	0.217826	0.22311	0.066256	0.0554409	0.0861158	0.0190792	0.0211091	0.0051431	0.00376845	
