
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.717457	0	0	0	0.282543	0	0	0	0	
0.00249628	0.685154	0.283917	0.0252001	0.000737137	0	0	0	0	0.00249628	0	
0	0.23916	0.487906	0.211687	0.0612475	0	0	0	0	0	0	
0	0.0720358	0.313866	0.397774	0.211844	0.000437049	0.00404286	0	0	0	0	
0	0.00158606	0.163819	0.226194	0.44541	0.162991	0	0	0	0	0	
0	0	0	0.106991	0.267453	0.607107	0.0184484	0	6.52202e-07	0	0	
0	0	0	0	0	0	0.182266	0.817734	0	0	0	
0	0	0	0	0	0	0	0.7	0.3	0	0	
0	0	0	0	0	0.483964	0	0	0.516036	0	0	
0	0	0.717457	0	0	0	0.282543	0	0	0	0	
0.20023	0	0	0	0	0	0	0	0	0.20023	0.599541	


Matrix B :

0	0	0	0	0	0.723285	0	0.276715	0	0	0	
0	0.363756	0.604029	0.0245996	0	0.00761593	0	0	0	0	0	
0	0.000323694	0.270013	0.696342	0.0333214	0	0	0	0	0	0	
0	0.00735665	0	0.162557	0.79067	0.0394157	0	0	0	0	0	
0	0	4.8407e-06	2.60333e-06	0.068729	0.77818	0.153084	0	0	0	0	
0	0	0	0	0.0310808	6.15517e-05	0.498635	0.360746	0.109476	0	0	
0	0	0	0	0	0	0	0.270494	0.729506	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0.357065	0	0.642935	0	0	0	
0	0	0	0	0	0.723285	0	0.276715	0	0	0	
0	0	0	0	0	0	0	0.400459	0.599541	0	0	


Vector Pi :

0	0.211783	0.423576	0.186064	0.0992629	0	0	0	0.0461705	0	0.0331434	


Vector Phi :

0.000706902	0.283182	0.3161	0.185245	0.136226	0.062581	0.0028162	0.00767633	0.00475849	0.000706902	0	
