
Parameters: 11 states AND 11 symbols

Matrix A :

0.133334	0	0	0	0.0672747	0.399391	0.133334	0.133334	0.133334	0	0	
0	0.851917	0.125217	0.0205147	0.00235165	0	0	0	0	0	0	
0	0.258814	0.60748	0.122444	0.0112624	0	0	0	0	0	0	
0	0	1.42362e-05	0.0347458	0.337184	0.483025	0	0	0	0.128863	0.016168	
0	0.0852427	0.564019	0.0875774	0.241964	0.0211971	0	0	0	0	0	
0	0.00671972	0	0	0.391287	0.601994	0	0	0	0	0	
0.133334	0	0	0	0.0672747	0.399391	0.133334	0.133334	0.133334	0	0	
0.133334	0	0	0	0.0672747	0.399391	0.133334	0.133334	0.133334	0	0	
0.133334	0	0	0	0.0672747	0.399391	0.133334	0.133334	0.133334	0	0	
0.17115	0	0	0	0	0.192687	0.17115	0.17115	0.17115	0.122712	0	
0	0	0	0	0	1.37959e-07	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	5.2217e-06	0.812496	0.187499	0	0	
0	0.353958	0.646042	0	0	0	0	0	0	0	0	
0	0	0.00456858	0.995431	5.21782e-07	0	0	0	0	0	0	
0	0	0	0	0.870517	0.129483	0	0	0	0	0	
0	0	0	0	0.956645	0.0433547	0	0	0	0	0	
0	0	0	0	0	0.689885	0.310115	0	0	0	0	
0	0	0	0	0	0	5.2217e-06	0.812496	0.187499	0	0	
0	0	0	0	0	0	5.2217e-06	0.812496	0.187499	0	0	
0	0	0	0	0	0	5.2217e-06	0.812496	0.187499	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	


Vector Pi :

0.00416667	0.564903	0.235097	0.0858128	0.0306403	0.0668801	0.00416667	0.00416667	0.00416667	0	0	


Vector Phi :

0.00308141	0.507214	0.264534	0.0508228	0.0714916	0.0819228	0.00308141	0.00308141	0.00308141	0.00840191	0.00328682	
