
Parameters: 11 states AND 11 symbols

Matrix A :

0.218061	0.0746977	0	0	0.707241	0	0	0	0	0	0	
0	0.8	0.188588	0.0114115	0	0	0	0	0	0	0	
0	0.296466	0.499515	0.183958	0	0	0	0	0.00614751	0.0139141	0	
0	0	0.251318	0.689264	0	0	0	0.0594185	0	0	0	
0	0	0.521226	0.425922	0.00023198	0.0526194	0	0	0	0	0	
0	0	0	0	0	0.25	0.5	0	0.25	0	0	
0	0	0	0	0.25	0.5	0	0	0.25	0	0	
0	0	0	0	0.255372	0	0.0299312	0.569125	0	0	0.145571	
0.133335	0	0.166558	0	0	0	0	0	0.200145	0.261419	0.238544	
0	0	0	0	0	0	0	0.00335218	0.720189	0	0.276459	
0.273414	0	0	0	0	0	0.0302517	0	0	0	0.696334	


Matrix B :

0	0	0	0	0	0	0.70675	0.29325	0	0	0	
0	0.324903	0.675097	0	0	0	0	0	0	0	0	
0	0	0	0.939882	0.0601182	0	0	0	0	0	0	
0	0	0	0	0.750619	0.249381	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.666884	0	0	0	0.333116	
0	0	0	0	0	0.465136	0	0	0.147194	0.387669	0	
0	0	0	0	0	0	0	0.558006	0.441994	0	0	


Vector Pi :

0	0.316667	0.350288	0.283045	0	0	0	0	0	3.49219e-07	0.05	


Vector Phi :

0.0112058	0.415751	0.277648	0.201381	0.0158626	0.00332325	0.00331552	0.0278213	0.0100539	0.0064915	0.0271447	
