
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.551735	0	0	0	0.448265	0	
0	0.760527	0.226316	0.0105259	0	0	0	0	0.00263158	0	0	
0	0.203746	0.644029	0.140515	0.00702575	0	0.00234192	0	0	0.00234192	0	
0	0.0190475	0.280952	0.552381	0.119048	0	0.0285714	0	0	0	0	
0	0	0.0167207	0.25639	0.555115	1.69784e-05	0.0872847	0	0.0290017	0.0554709	0	
0	0	0.284002	0.708132	0.00580419	0.00206214	0	0	0	0	0	
0	0	0	0	0	0	0	0.381264	0.152506	0.46623	0	
0.285862	0	0	0	0	0	0	0.714138	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.209273	0.399099	0	0	0	0.208424	0.183205	
0	0	0	0	0	0.240899	0	0	0	0.118342	0.640759	


Matrix B :

0	0	0	0	0	0	0.46047	0.53953	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.26429e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.759898	0.240102	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.528778	0.0673174	0.201952	0.201952	
0	0	0	0	0.205018	0	0.794982	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0252469	0.316666	0.366667	0.133333	0.0477523	0.0356606	0	0	0	0.0332537	0.0414197	


Vector Phi :

0.00858858	0.31412	0.352762	0.175848	0.061372	0.0142667	0.0112072	0.0300445	0.00431568	0.0181963	0.00927971	
