
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.268212	0.000000	0.000000	0.731788	0.000000	0.000000	0.000000	0.000000	
0.000000	0.785403	0.000000	0.000000	0.000000	0.175401	0.000000	0.039196	0.000000	0.000000	0.000000	
0.000000	0.000000	0.322221	0.000000	0.453577	0.000000	0.000000	0.000087	0.000000	0.000000	0.224115	
0.000000	0.039436	0.057474	0.000000	0.903090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.919195	0.000000	0.000000	0.000000	0.063497	0.000000	0.017308	0.000000	0.000000	0.000000	
0.027096	0.000000	0.571288	0.000000	0.165467	0.083386	0.000000	0.000006	0.027096	0.027096	0.098565	
0.000000	0.000000	0.000000	0.579553	0.000000	0.000000	0.420447	0.000000	0.000000	0.000000	0.000000	
0.242813	0.000000	0.271560	0.000000	0.000000	0.000000	0.000000	0.000000	0.242813	0.242813	0.000000	
0.000000	0.000000	0.000000	0.268212	0.000000	0.000000	0.731788	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.268212	0.000000	0.000000	0.731788	0.000000	0.000000	0.000000	0.000000	
0.033786	0.000000	0.262520	0.629086	0.007037	0.000000	0.000000	0.000000	0.033786	0.033786	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741807	0.151701	0.106492	0.000000	
0.000000	0.308230	0.489924	0.201845	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.193503	0.725473	0.081024	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493259	0.345703	0.161038	0.000000	0.000000	
0.000000	0.000000	0.000000	0.237492	0.578842	0.183666	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.438732	0.561217	0.000051	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.376748	0.344002	0.279250	
0.000000	0.000000	0.000000	0.000000	0.000000	0.885406	0.114594	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741807	0.151701	0.106492	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741807	0.151701	0.106492	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.013340	0.422599	0.000000	0.000000	0.179788	0.064414	0.126647	0.166533	0.013340	0.013340	0.000000	


Vector Phi :

0.009233	0.498592	0.113791	0.050150	0.114251	0.103324	0.034976	0.021531	0.009233	0.009233	0.035686	
