
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.428571	0.000000	
0.000000	0.866110	0.000000	0.000000	0.000000	0.000000	0.129980	0.000000	0.000000	0.000000	0.003910	
0.000000	0.714389	0.265938	0.015909	0.003764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.125111	0.077918	0.000000	0.646625	0.000000	0.090694	0.000000	0.000000	0.000000	0.059652	
0.000000	0.061038	0.838952	0.000000	0.000000	0.100010	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.316945	0.000000	0.057285	0.000000	0.254152	0.000000	0.227393	0.060404	0.083821	
0.285714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.428571	0.000000	
0.000000	0.000000	0.206503	0.000000	0.000000	0.501102	0.000000	0.000000	0.292395	0.000000	0.000000	
0.058903	0.000000	0.117805	0.000000	0.000000	0.529187	0.000000	0.058903	0.000028	0.235175	0.000000	
0.000000	0.126686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.873314	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.285714	0.000000	0.285714	
0.000000	0.599763	0.400237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.285185	0.714815	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.334178	0.277426	0.388396	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.291651	0.708349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.285714	0.000000	0.285714	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.776673	0.089994	0.000000	0.100000	0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006231	0.628276	0.108822	0.001731	0.019289	0.038026	0.111836	0.006231	0.035940	0.030638	0.012981	
