
Parameters: 11 states AND 11 symbols

Matrix A :

0.366445	0.000000	0.000000	0.000000	0.633555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.718423	0.248389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015187	0.018001	
0.000000	0.000502	0.000000	0.000000	0.000000	0.000000	0.457068	0.113900	0.426274	0.002255	0.000000	
0.000000	0.682239	0.000001	0.000000	0.000000	0.000000	0.267392	0.000000	0.050367	0.000000	0.000000	
0.000000	0.000000	0.000000	0.269159	0.418723	0.312115	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.156883	0.000000	0.843095	0.000003	0.000000	0.000020	0.000000	0.000000	0.000000	0.000000	
0.000000	0.525025	0.027240	0.000000	0.000000	0.000000	0.447735	0.000000	0.000000	0.000000	0.000000	
0.171195	0.000000	0.000000	0.000000	0.151891	0.621870	0.000000	0.000000	0.000000	0.055045	0.000000	
0.000000	0.000000	0.000000	0.418756	0.000000	0.069555	0.000000	0.479422	0.032267	0.000000	0.000000	
0.289233	0.000000	0.000000	0.236666	0.474101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008111	0.000000	0.000000	0.000000	0.453973	0.195980	0.000000	0.341937	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004122	0.383520	0.535813	0.000000	0.076545	
0.000000	0.429956	0.566728	0.003316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.331865	0.641465	0.026670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.279584	0.720416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.814956	0.185044	0.000000	0.000000	0.000000	
0.000000	0.039022	0.000000	0.000000	0.000235	0.960743	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.791406	0.208594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.872593	0.127407	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.922753	0.077247	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999958	0.000042	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.434258	0.000000	0.000366	0.000000	0.000000	0.465376	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.015974	0.455443	0.116750	0.075119	0.042723	0.045301	0.132998	0.042631	0.055337	0.009527	0.008198	
