
Parameters: 11 states AND 11 symbols

Matrix A :

0.588768	0.000000	0.000000	0.000000	0.211612	0.000000	0.199620	0.000000	0.000000	0.000000	0.000000	
0.000000	0.572470	0.018778	0.028859	0.000000	0.000000	0.000000	0.000000	0.161189	0.000000	0.218705	
0.000000	0.000000	0.272154	0.000000	0.000000	0.119335	0.325199	0.143176	0.030394	0.000013	0.109729	
0.000000	0.000000	0.000000	0.183714	0.816150	0.000000	0.000012	0.000125	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.608006	0.248820	0.143174	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027310	0.000000	0.000000	0.038354	0.225197	0.334149	0.000000	0.000000	0.238564	0.136426	
0.000000	0.289142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	0.710852	
0.114574	0.000000	0.000000	0.000000	0.040948	0.813127	0.000000	0.031351	0.000000	0.000000	0.000000	
0.000000	0.000000	0.808138	0.027731	0.000000	0.000000	0.001455	0.161111	0.000000	0.001466	0.000099	
0.000000	0.271572	0.000000	0.000000	0.000000	0.000000	0.152222	0.000000	0.165052	0.300275	0.110879	
0.000000	0.350864	0.001032	0.000000	0.000000	0.000000	0.000000	0.000002	0.118675	0.000000	0.529427	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588768	0.205616	0.205616	0.000000	0.000000	
0.000000	0.999414	0.000586	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.706761	0.293239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064461	0.000000	0.000000	0.866936	0.068602	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.948970	0.000000	0.000000	0.000000	0.000000	0.000000	0.051030	
0.000000	0.000000	0.860069	0.139931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266821	0.000000	0.065748	0.100000	0.040473	0.081490	0.092857	0.031715	0.051820	0.269077	


Vector Phi :

0.008305	0.290690	0.104131	0.013221	0.041045	0.060504	0.064909	0.029810	0.086674	0.020812	0.279899	
