
Parameters: 11 states AND 11 symbols

Matrix A :

0.625000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.125000	
0.000000	0.830709	0.161301	0.000000	0.000000	0.007989	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.221837	0.558718	0.000000	0.000000	0.050948	0.160523	0.000000	0.000000	0.007974	0.000000	
0.000000	0.998512	0.001488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.086957	0.608696	0.000000	0.000000	0.000000	0.304348	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.807505	0.000000	0.000000	0.000000	0.000005	0.000000	0.192490	
0.000000	0.000000	0.027760	0.075724	0.000000	0.000000	0.242143	0.000000	0.000000	0.292227	0.362146	
0.000000	0.000000	0.420108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579892	0.000000	
0.000000	0.000000	0.000000	0.098225	0.000000	0.000000	0.000000	0.000000	0.000000	0.901775	0.000000	
0.000000	0.000000	0.704528	0.295472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.139152	0.007653	0.054801	0.000000	0.248964	0.211736	0.337695	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.375000	0.250000	0.000000	0.125000	
0.000000	0.570763	0.429237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.380152	0.619848	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.916105	0.083895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.720000	0.280000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.173372	0.492673	0.333955	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.041242	0.068076	0.890683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.446407	0.279574	0.000000	0.000000	0.000000	0.036842	0.000000	0.066667	0.070510	0.000000	


Vector Phi :

0.000000	0.485791	0.257845	0.025077	0.048610	0.017296	0.057241	0.000000	0.023838	0.047972	0.036326	
