
Parameters: 11 states AND 11 symbols

Matrix A :

0.9	0	0	0.1	0	0	0	0	0	0	0	
0	0.850812	0.142394	0	0.00679344	0	0	0	0	0	0	
0	0	0.530782	0.13413	0.310678	0	0	0.0244094	0	0	0	
0	0.429632	0.124937	0.445431	0	0	0	0	0	0	0	
0	0.00277747	0	0.271768	0.563255	0.0382595	0	0.123939	0	0	0	
0	0	0	0.012029	0.395435	0.592536	0	0	0	0	0	
0	0	0	0	0	0	0.785714	0	0	0	0.214286	
0.0260743	0	0	0	0	0.25192	0	0.326143	0.208555	0.161233	0.0260743	
0	0	0	0	0	0.000505427	0	0	1.32446e-07	0.999494	0	
0	0	0	0.0274859	0	0.439518	0	0	0.300377	0.09519	0.137429	
0	0	0	0	0	0.0454545	0.136364	0	0	0.227273	0.590909	


Matrix B :

0	0	0	0	0	0	0	0.181818	0	0.363636	0.454545	
0	0.273025	0.726975	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00530251	0.984629	0.010068	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.25866	0.74134	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.399448	0.0158921	0.185876	0.198785	0.11663	0	5.24189e-05	0.0666513	0	0	


Vector Phi :

0.00970191	0.361925	0.142998	0.124551	0.173764	0.073352	0.0117633	0.0371394	0.0166545	0.0296595	0.0184909	
