
Parameters: 11 states AND 11 symbols

Matrix A :

0.682133	0	0	0	0	0	0	0	0.317867	0	0	
0	0.818432	0.181568	0	0	0	0	0	0	0	0	
0	0.20909	0.601843	0.16988	0.0159894	0	0	0	0	0.00319789	0	
0	0.00887316	0.267555	0.53263	0.170843	0	0	0	0	0.0200992	0	
0	0	0	0.224503	0.630544	0.0707961	0	0.0144953	0	0.0596613	0	
0	0	0	0	0.230078	0.58081	0.189107	0	0	0	4.19294e-06	
0	0	0.238543	0.761457	0	0	0	0	0	0	0	
0	0	0	0	0	0.1875	0.25	0.3125	0.25	0	0	
0.0292652	0	0	0	0	0	0	0.245197	0.725537	0	0	
0	0	0	0	0	0	0	0	0.0924889	0.352587	0.554924	
0	0	0	0	0	0.279978	0	0	0.107143	0.041451	0.571429	


Matrix B :

0	0	0	0	0	0	0	0	0	0.0968556	0.903144	
0	0.273483	0.726517	0	0	0	0	0	0	0	0	
0	0	0.0116638	0.988336	0	0	0	0	0	0	0	
0	0.00491628	0	0	0.995084	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.066136	0	0.846586	0.0872778	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.712911	0.287089	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.347684	0.268787	0.150195	0.116667	0.05	0	0	0.0666667	0	0	


Vector Phi :

0.00291788	0.309341	0.261462	0.169047	0.115565	0.0418741	0.0113536	0.0137388	0.031688	0.0187433	0.0242701	
