
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.440258	0	0.471956	0	0.0877862	0	0	
0.0110803	0.833795	0.155125	0	0	0	0	0	0	0	0	
0.0389331	0.208178	0.579926	0.172963	0	0	0	0	0	0	0	
0.0366283	0.00826115	0.210659	0.640289	0.104162	0	0	0	0	0	0	
0	0.00780516	0.0390258	0.304401	0.545368	0.1034	0	0	0	0	0	
0	0	0.0183137	0.0366274	0.366274	0.5192	0.0595855	0	0	0	0	
0	0	0	0	0	0	0.226646	0	0.773354	0	0	
0	0	0	0	0.119075	0.476299	0	0.404627	0	0	0	
0	0	0	0	0	0	0	0.298778	0.196317	0	0.504905	
0	0	0	0	0	0.101815	0	0.407262	0	0.490923	0	
0	0	0	0	0	0	0	0	0	0.365542	0.634458	


Matrix B :

0	0	0	0	0.448188	0.551812	0	0	0	0	0	
0	0.286096	0.713904	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.630013	0.369987	0	
0	0	0	0	0	0	0	0	0.571139	0.136427	0.292434	


Vector Pi :

0	0.233333	0.233333	0.333333	0.1	0.0293586	0.0206414	0.05	0	0	0	


Vector Phi :

0.019633	0.29798	0.225614	0.206055	0.109612	0.0472658	0.0156232	0.0202749	0.0171781	0.0170374	0.0237273	
