
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.158745	0.000000	0.841252	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	
0.000000	0.805077	0.180352	0.014570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053597	0.640497	0.228265	0.000000	0.072096	0.000000	0.000000	0.005546	0.000000	0.000000	
0.000000	0.000000	0.028075	0.306780	0.210677	0.343102	0.080560	0.000000	0.030806	0.000000	0.000000	
0.000000	0.000000	0.775753	0.113786	0.110462	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.252054	0.470038	0.222705	0.000000	0.055202	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.093858	0.138127	0.531477	0.000000	0.236537	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.382325	0.313682	0.000000	0.303993	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335993	0.306685	0.326030	0.031292	
0.541245	0.000000	0.000000	0.000000	0.000000	0.000010	0.000000	0.000002	0.000000	0.458742	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165582	0.834418	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.488410	0.340391	0.171199	0.000000	0.000000	0.000000	
0.000000	0.891541	0.108459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.169400	0.830600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.786383	0.213617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.844907	0.155093	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.081888	0.918112	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.081274	0.792258	0.126467	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001286	0.166546	0.332867	0.499301	


Vector Pi :

0.040000	0.136972	0.263028	0.097873	0.102127	0.199999	0.034935	0.000000	0.035574	0.089491	0.000000	


Vector Phi :

0.018709	0.081828	0.297595	0.117898	0.110794	0.156441	0.094634	0.025277	0.052361	0.034567	0.009895	
