
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0.25	0	
0	0.892261	0.102632	0.00225902	0	0	0	0	0.00284786	0	0	
0	0.285569	0.567524	0.129002	0.0178594	0	0	4.58051e-05	0	0	0	
0	0	0.0303238	0	0.241991	0	0.00117459	0.559947	0.166564	0	0	
0	0	0	0	0	0.780669	0	0	0	0.219331	0	
0.023294	0	0	0	0	0.744735	0.0073743	0	0	0.224597	0	
0	0.0808785	0.800804	0	0	0	0.118318	0	0	0	0	
0	0	0.0466085	0	0	0	0.544942	0.325005	0.0834445	0	0	
0	0	0	0	0	0	0	0.216851	1.2783e-07	0	0.783149	
0	0	0.468908	0	0	0	0.331046	0.00112681	0	0.19892	0	
0	0	0	0	0	0	0.144446	0.0609851	0	0	0.794569	


Matrix B :

0	0	0	0	0	0	0	0	0.2	0.2	0.6	
0	0.405249	0.594751	0	0	0	0	0	0	0	0	
0	0	0.0376086	0.962391	0	0	0	0	0	0	0	
0	0	0	0.0806279	0.919372	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.772137	0.18229	0.0455726	0	0	
0	0	0	0.00024217	0.999758	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.876413	0.123587	0	0	0	0	
0	0	0	0	0	0.975471	0.0245293	0	0	0	0	


Vector Pi :

0.0166667	0.569898	0.280102	0	0.0333333	0.0166667	0	0.0348248	0.0485086	0	0	


Vector Phi :

0.00309902	0.592103	0.215005	0.0290735	0.0108754	0.0332598	0.0296014	0.0301774	0.00904698	0.0132697	0.0344891	
