
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.499981	0	0	0.500019	0	0	0	0	
0	0.795812	0.201571	0	0	0	0	0	0.0026178	0	0	
0	0.160825	0.721649	0.030638	0	0	0	0.00618557	0.0807022	0	0	
0	0	0.382211	0.597471	0	0	0	0.0203187	0	0	0	
0	0	0.130954	0.523815	0.345231	0	0	0	0	0	0	
6.06613e-06	0	0	0.066813	0.35774	0.575441	0	0	0	0	0	
0	0	0	0	0.305426	0.168358	0.486269	0	0	0	0.0399476	
0	0	0	1.32107e-07	0.523475	0	0.476525	0	0	0	0	
0	0	0	0.260276	0.099051	0	0	0.339776	0.225353	0.0755439	0	
0	0	0.166667	0	0	0	0	0	0	0.166667	0.666667	
0.193906	0	0	0	0	0	0	0	0	0.0692521	0.736842	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.323899	0.676101	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.475	0.525	0	0	0	0	
0	0	0	0	0	0	0	0.210526	0.631579	0.0526316	0.105263	


Vector Pi :

0	0.333333	0.333333	0.145673	0	0.0573744	0.0426256	0.05	0.0376608	0	0	


Vector Phi :

0.00326426	0.322197	0.409072	0.112984	0.0369805	0.00849733	0.0214283	0.0196762	0.0437056	0.00536098	0.016834	
