
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0.166667	0	0	0	
0	0.878046	0.120135	0	0	0	0	0	0	0.00181823	0	
0	0.221108	0.580373	0.0183814	0	0	0	0	0	0	0.180138	
0	0	0	0.528318	0.0105374	0.0533868	0	0	0.262948	0.144678	0.000131773	
0	0	0	0	0.293164	0.605747	0	0	0	0.101089	0	
0	0.0337761	0.419961	0.0455625	0	0.0349524	0	0	0	0.465748	0	
0	0	0	0	0	0.0535404	0.68662	0.195634	0	0.0642048	0	
0	0	0	0.0669224	0.459108	0	0	0.47397	0	0	0	
0.0329686	0	0	0.0669093	0.396141	0	0.127947	0.168771	0.207263	0	0	
0	0.113905	0.429259	0	0	0	0	0	0.0196283	0.00179169	0.435416	
0	0	0.148355	0.290771	0	0	0.00908659	0	0	0.134549	0.417238	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0.166667	0.5	
0	0.414382	0.585618	0	0	0	0	0	0	0	0	
0	0	0.0413683	0.958632	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	4.99402e-05	0.99995	0	0	0	0	0	
0	0	0	0	0	0	0	0.550559	0.385235	0.0642058	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.491603	0.225064	0.05	0.0191292	0	0	0	0.0475375	0.166667	0	


Vector Phi :

0.00528794	0.450661	0.22523	0.0776856	0.0261269	0.0214614	0.0137768	0.0153758	0.026732	0.0389337	0.0987284	
