
Parameters: 11 states AND 11 symbols

Matrix A :

0.769683	0	0	0	0	0	0	0	0	0.204727	0.0255908	
0	0.738101	0.244201	0.0129605	0.00469769	0	0	0	4.02372e-05	0	0	
0	0.0449224	0	0.0431154	0.824271	0	0	0	0.0294399	0	0.0582516	
0	0.266956	0	0.480013	0.227787	2.1617e-05	0	0	0.0252227	0	0	
0	0.000624156	0	0.123936	0.608726	0.0733872	0	0.00620786	0.187118	0	0	
0	0.124052	0	0.133934	0.0372902	0.697471	0	0.00725225	0	0	0	
0.144436	0	0	0	0	0	0.855564	0	0	0	0	
0	0	0	0.232048	0.00034119	0	0	0.749795	0.0120153	0.00580148	0	
0	0	0	0	0	0	0	0.180433	0.550795	0	0.268772	
0.125	0	0	0	0.015625	0	0	0	0	0.609375	0.25	
0.00952381	0	0	0	0	0	0	0.238095	0	0.152381	0.6	


Matrix B :

0	0	0	0	0	0	0.784286	0.118831	0.0712987	0.0255845	0	
0	0.999987	1.34152e-05	0	0	0	0	0	0	0	0	
0	0.533057	0.466943	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.883859	0.116141	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.277821	0.722179	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.200004	0	0.0650792	2.66086e-06	0.377474	0.0166667	0.190774	0	0.05	0.0666667	


Vector Phi :

0.0389852	0.161082	0.0393362	0.132049	0.168259	0.0408248	0	0.166168	0.0845398	0.0638319	0.104923	
