
Parameters: 11 states AND 11 symbols

Matrix A :

0.831956	0	0	0	0	0	0	0	0	0	0.168044	
0	0.807654	0.0585441	0.133802	0	0	1.02161e-07	0	0	0	0	
0	0.267153	0.00175668	0.193546	0.526509	0	0.00118039	0.00985525	0	0	0	
0	0.0180923	0.362427	0.598327	0.00234112	0	0.0187297	8.30373e-05	0	0	0	
0	0	0	0.106375	1.18041e-07	0.107685	0.78594	0	0	0	0	
0	0	0	0.29397	6.228e-07	0.65919	0.0468385	0	0	0	0	
0	0	0	1.50208e-07	0	0.242574	0.499239	0.258188	0	0	0	
0	0	0.00617284	0	0	0.191358	0	0.660494	0.135802	0	0.00617284	
0	0	0	0	0	0	0	0.234043	0.670213	0.0215975	0.0741472	
0	0	0	0	0	0	0	0.0990776	0.891698	6.11082e-07	0.0092234	
0.104827	0	0	0	0	0	0	0	0	0.215617	0.679556	


Matrix B :

0	0	0	0	0	0	0	0	0.599597	0.222446	0.177957	
0	1	0	0	0	0	0	0	0	0	0	
0	0.101796	0.898204	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0375805	0.932472	0.0299478	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.557367	0.42773	0.0149027	0	0	


Vector Pi :

0.0166667	0.115363	0.0853551	0.193063	0.0922239	0.118993	0.178335	0.116667	0.0666667	0.0166667	0	


Vector Phi :

0.0190979	0.14045	0.0867591	0.214115	0.046172	0.154921	0.0951336	0.129384	0.0754852	0.00817349	0.0303086	
