
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.000387848	0.935658	0	0.0639534	0	5.69522e-07	0	
0.0208143	0.678103	0.289457	0.011626	0	0	0	0	0	0	0	
0.0285804	0.192497	0.565898	0.201843	0.00639533	0	0	0	0.0047799	5.28408e-06	0	
0.0338185	0.0148256	0.198566	0.606186	0.146603	0	0	0	0	0	0	
0	0	0.0206861	0.227547	0.599881	0	0	0	0.151886	0	0	
0	0	0	0	0.110994	0	0.0703442	0.351721	0	0	0.46694	
0	0	0	0	0	0	0.810127	0.151899	0	0	0.0379747	
0	0	0	0	0	0	0.180555	0.527778	0	0.0416667	0.25	
0	0	0	0	0.0502694	0	0	0	0.577674	0.0860365	0.28602	
0	0	0	0.0974135	0.549467	0	0	0	0	0.353119	0	
0	0	0	0	0.0105263	0	0.0105263	0.168421	0	0.315789	0.494737	


Matrix B :

0	0	0	0.373243	0.626757	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00916525	0.990835	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.794946	0.205054	0	0	0	0	
0	0	0	0	0	0	0	0	0.517647	0.341177	0.141177	
0	0	0	0	0	0	0	1	3.88826e-07	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

2.0797e-07	0.0653836	0.201283	0.216667	0.15	0	0.1	0.05	0.0743987	0.0256013	0.116667	


Vector Phi :

0.0139971	0.112808	0.1734	0.197917	0.160535	0.0130964	0.0699283	0.0636146	0.059698	0.0523764	0.0826291	
