
Parameters: 11 states AND 11 symbols

Matrix A :

0.506799	0	0	0.286393	0	0	0	0	0	0	0.206807	
0	0.783581	0.202461	0	0.00286369	0	0	0	0	0.0110937	0	
0	0.0907958	0.39623	0.0954942	0.2995	0	0	0	0	0.11798	0	
0	0.539868	0.150842	0.30929	0	0	0	0	0	0	0	
0	0.000208692	0.0086269	0.251695	0.58935	7.43566e-05	0.150045	0	0	0	0	
0	0	0	0.137811	0.404865	0.451299	0	0	0.00602411	0	0	
0	0	0	0	0.0724409	0.350838	0.268917	0.270992	0	0	0.036812	
0	0	0	0.0929167	0	0.387153	0	0.419119	0	0	0.100811	
0	0	0	0	0	0.0140339	0	0.266644	0.719323	0	0	
0	0	0	0	2.98715e-05	0	0.553525	0	0.108655	0	0.33779	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.267483	0.732517	0	0	0	0	0	0	0	0	
0	0	0.00603287	0.993967	0	0	0	0	0	0	0	
0	0	0	0.863521	0.136479	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.00605278	0	0	0.993947	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.653878	0.252936	0.0532496	0.0399372	
0	0	0	0	0.672749	0.327251	0	0	0	0	0	
0	0	0	0	0	0	0.894094	0.105906	0	0	0	


Vector Pi :

0.0794944	0.358331	0.196459	0.0586969	0	0.00524588	0.168439	0.0666667	0.0666667	0	0	


Vector Phi :

7.82128e-31	0.318288	0.135458	0.104742	0.179116	0.0699965	0.0515346	0.0503884	0.0573956	0.0195124	0.0135679	
