
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.238339	0	0	0.761661	0	
0	0.684207	0.295263	0.0205306	0	0	0	0	0	0	0	
0.00591041	0.123713	0.660162	0.207259	0	0.0029552	0	0	0	0	0	
0.0166343	0.00788185	0.224676	0.594684	0.156043	8.02446e-05	0	0	0	0	0	
0.232475	0	0	0.179247	0.0617352	0.338918	0.164161	0	0	0.0234629	0	
0	0	0.0539972	0.301305	0.119362	0.477525	0.0472401	0.000571141	0	0	0	
0	0	0	4.28511e-06	0	0.0610983	0.593466	0.0690912	0.27634	0	0	
0	0	0	0	0	0.0785814	0.203746	0.540404	0.177269	0	0	
0	0	0.0302699	0.121071	0	0.848659	0	0	1.27536e-07	0	0	
0	0	0	0	0	0	0	0.248906	0.0951872	0.218026	0.437882	
0	0	0	0	0	0	0	0.119446	0.0363245	0.0260479	0.818182	


Matrix B :

0	0	0	0	0.179213	0.820787	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0271331	0.972867	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.00722205	0.992778	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.372881	0.40678	0.169492	0.0508475	


Vector Pi :

0	0.0760371	0.29063	0.233333	0.0771731	0.139494	0	0.0333552	0.0833115	0	0.0666667	


Vector Phi :

0.0181042	0.117037	0.282895	0.248878	0.0528756	0.0902775	0.0591996	0.0334085	0.0260987	0.0208969	0.050327	
