
Parameters: 11 states AND 11 symbols

Matrix A :

0.568798	0.068972	0.0366823	0	0	0	0	0	0.168059	0.157489	0	
0	0.495427	0.354907	0.14423	0.000426752	0.00500875	0	0	0	0	0	
0	0.299959	0.449927	0.195013	9.05206e-06	0.048864	9.44038e-05	0.00613332	0	0	0	
0	0.0755704	0.271638	0.233401	0.246964	0.0527699	0.0398897	0.0797667	0	0	0	
0	0.0757212	0.414638	0.233911	0.017111	0.00083132	0.257787	0	0	0	0	
0	0.000420847	0.0567212	0	0.00702928	0.305065	0	0.534423	0	0	0.0963413	
0	0.0702525	0.0251251	5.77105e-05	0.585833	5.38073e-07	0.127227	0.191505	0	0	0	
0	0	0	0	0.167103	7.82829e-05	0.237214	0.236151	0.0957993	0.00204006	0.261613	
0	0	0	0	0	0	0	0	0.402509	0	0.597491	
0	0	0.348393	1.08414e-07	0.544376	0	0	0.107231	0	0	0	
0.179377	0	0	0	0.000318804	0	0.000132573	0.00180862	0	0.490717	0.327646	


Matrix B :

0	0	0	0	0	0	0	0	0.368457	0.473657	0.157886	
0	0.753495	0.23868	0.000480336	0.00734432	0	0	0	0	0	0	
0	0.0506864	0.881383	0.0673485	0.00058234	0	0	0	0	0	0	
0	2.86509e-06	0.0729593	0.927038	2.48216e-07	0	0	0	0	0	0	
0	0.0337456	0	0.663507	0.302748	0	0	0	0	0	0	
0	0	0	0.00909272	0.877623	0.113284	0	0	0	0	0	
0	0	0	1.53889e-07	0.999999	5.63635e-07	0	0	0	0	0	
0	0	0	0	0	0.727046	0.272954	0	0	0	0	
0	0	0	0	0	0	0	0.443601	0.556399	0	0	
0	0	0	0	0.439746	0.560254	0	0	0	0	0	
0	0	0	0	0	0	0.601172	0.398828	0	0	0	


Vector Pi :

0	0.305038	0.255839	0.00834792	0.292614	0.0244912	0.0139679	0.0422163	0	0	0.0574853	


Vector Phi :

0.0164304	0.226315	0.306135	0.147375	0.0882095	0.0344599	0.0483989	0.0572859	0.0138065	0.0220863	0.0394969	
