
Parameters: 11 states AND 11 symbols

Matrix A :

0.412953	0	0	0.0396998	0	0	0	0	0	0.547348	0	
0	0.543095	0.234635	0.197508	0	0.0221574	0	0	0.00260525	0	0	
0	0.141978	0.38935	0.031743	0.0139962	0.243684	0.154401	0	0.024848	0	0	
0	0.299652	0.0307261	0.538801	0.1209	0.00992126	0	0	0	0	0	
0	0.0929071	0.0245155	0.453388	0.410708	1.68808e-07	0	0.000324935	0.018156	0	0	
0	0.0297126	0	0.174482	0.14114	0.126164	0.445529	0	0.0245843	0.0583872	0	
0.0224444	0	0	0.101673	0.376736	0.0189307	0.359369	0	0.017498	0.0704537	0.0328948	
0	0.0117018	0.586971	0	0.180163	0.0627776	0	0.106069	0	0.0523179	0	
0.885325	0	0	0	0	0	0	0	0	7.49928e-07	0.114674	
0	0	0	0	0	0.0249829	0	0.544188	0	0.430829	0	
0.468371	0	0	0	0	0	0	0	0	0	0.531629	


Matrix B :

0	0	0	0	0	0	0	0.355438	0.55577	0.0887921	0	
0	0.910491	0.0895088	0	0	0	0	0	0	0	0	
0	0.28999	0.710009	4.27503e-07	0	0	0	0	0	0	0	
0	8.48734e-06	0.991376	0.00839935	0.000215881	0	0	0	0	0	0	
0	0	0.00803661	0.903933	0.0880309	0	0	0	0	0	0	
0	0	2.56454e-06	0.977433	0.0225644	0	0	0	0	0	0	
0	0	0	0.00223357	0.883456	0.11431	0	0	0	0	0	
0	0	0.0406976	0.0595689	0.655499	0.244234	0	0	0	0	0	
0	0	0	0	0.000578142	0.622298	0.234184	0.14294	0	0	0	
0	0	0	0	0	0.392573	0.536481	0.0709465	0	0	0	
0	0	0	0	0	0	0.0697495	0	0	0.570771	0.35948	


Vector Pi :

0	0.208185	0.035774	0.324114	0.178311	0.134668	0.0363893	0	0	0.0825582	0	


Vector Phi :

0.0213807	0.250881	0.136454	0.27389	0.122584	0.0516513	0.0688084	0.0222147	0.00874367	0.0364187	0.00697334	
