
Parameters: 11 states AND 11 symbols

Matrix A :

0.495196	0	0	0.193835	0.142147	0	0	0	0	0	0.168822	
0	0.760959	0.230785	0.00825674	0	0	0	0	0	0	0	
0	0.37638	0.5316	0.0265511	0.0629751	0	0	0	0.00249343	0	0	
0	0	0.738134	0.261519	0.000347527	0	0	0	0	0	0	
0	0.0189945	0.277724	0	0.554118	0	0.149164	0	0	0	0	
0.285299	0	0	4.41481e-06	0	0.0947736	0.498015	0	0	0	0.121908	
0	0	0.146747	0.0711292	0.0015367	0.604065	2.50802e-05	0	0.176497	0	0	
0	0	0	0	0	0	0	0	0	0.693716	0.306284	
0	0	0	0	0	0.674296	0	0	0	0.325704	0	
0.167087	0	0	0	0	0	0.547184	0	0.285729	0	0	
0	0	0	0	0	0	0	0.950549	0	0	0.0494508	


Matrix B :

0	0.833408	0.166592	0	0	0	0	0	0	0	0	
0	0.962787	0.0372131	0	0	0	0	0	0	0	0	
0	6.1425e-06	0.999994	0	0	0	0	0	0	0	0	
0	0	0.0217855	0.978215	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.69445	0.30555	0	0	0	0	0	0	
0	0	0.0652475	0	0.934752	0	0	0	0	0	0	
0	0.17504	0	0.305108	0.171832	0	0	0	0.34802	0	0	
0	0	0	0	0.5265	0.4735	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.516765	0.324585	0	0	0	0	0	0	0.15865	


Vector Pi :

0	0.469488	0.394951	0.0850118	0	0	0.0505496	0	0	0	0	


Vector Phi :

0.0120077	0.523156	0.329714	0.0227514	0.0504816	0.0176438	0.0196828	0.00602306	0.00605337	0.00615001	0.00633628	
