
Parameters: 11 states AND 11 symbols

Matrix A :

0.797368	0	0	0	0	0	0	0.202632	0	0	0	
0	0.876522	0.114513	0.00896502	0	0	0	0	2.33909e-07	0	0	
0	0.194183	0.630693	0.156841	0.018283	0	0	0	0	0	0	
0	0	0.205258	0.664495	0.130248	0	0	0	0	0	0	
0	0	0	0.222663	0.605364	0	0.0764324	0	0	0	0.0955406	
0	0	0	0	0	0.32673	0.0418131	0	0	0.631457	0	
0.111111	0	0	0	0	0	0	0.888889	0	0	0	
0	0	0	0	0	0.230221	0	0.769743	0	0	3.60929e-05	
0	0	0	0	0.272904	0	0	0	0.727096	0	0	
0	0.0520023	0.097265	0.498597	0	0	0	0	0.116249	0.235887	0	
0	0	0	0	0.0844445	0.549822	0	0	0	0	0.365734	


Matrix B :

0	0	0	0	0	0	0	0	0	0.392103	0.607897	
0	0.356175	0.643825	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.632587	0.367413	0	0	0	
0	0	0	0	0	0	0	0.52138	0.450405	0.0282153	0	
0	0.344648	0	0.541405	0.113948	0	0	0	0	0	0	
0	0	0	0	0.19266	0.80734	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.433333	0.266667	0.15	0.0833333	0.0333333	0	0.0333333	0	0	0	


Vector Phi :

0.00408658	0.374532	0.233391	0.202514	0.085676	0.0216089	0.00745202	0.0323667	0.00760795	0.0178578	0.0129075	
