
Parameters: 11 states AND 11 symbols

Matrix A :

0.412472	0	0	0	0	0	0	0	0	0.218178	0.369351	
0	0.871824	0	0.00881235	0	0	0	0.00578993	0.113574	0	0	
0	0.999983	0	0	0	0	0	0	1.64129e-05	0	0	
0	0.340196	0	0.612569	0	0.0259854	0	0	0.0212495	0	0	
0	0	0.0382585	0	0.844045	0	0	0	0	0	0.117697	
0	0	0	0.515688	0	0.248568	0.0839443	0.1518	0	0	0	
0.0198567	0	0	0.144786	0	0.480791	0.234021	0.0733058	0	0.0347635	0.0124764	
0.186983	0	0	0.00153968	0	0.000522087	0.736698	0.0742566	0	0	0	
0.0238754	1.53336e-06	0	0.177867	0	0.00415369	0.00284092	0.297216	0.494046	0	0	
0	0	0.0829987	0	0	0.0630797	0.227227	8.21997e-07	0.0207378	0.605956	0	
0	0	0	0	0.0834258	0	0	0	0	0.225124	0.691451	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.29188	0.706753	0.00136653	0	0	0	0	0	0	0	
0	0	0	0.199932	0.800068	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0817955	0.497361	0.191293	0.229551	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.727458	0.272542	0	0	0	


Vector Pi :

0.05	0.417425	0	0.177249	0	0.0559064	0.0906953	0.0867316	0.0886594	0	0.0333333	


Vector Phi :

0.0229141	0.441974	0.00411711	0.154421	0.0202636	0.052395	0.067277	0.0511479	0.107348	0.0402639	0.0378795	
