
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.872549	0.0355859	0	0.0885599	0	0	0	0	0	0.00330523	
0	0.27481	0.664795	0	0.00180097	0	0	0	0	0	0.0585942	
0	0	0.294218	0.637991	0	0	0	0.0310318	0	0.0367592	0	
0	9.4117e-05	8.13715e-07	0.00135945	0.267393	0	0	0	0	0.109277	0.621876	
0	0.0486426	0.400095	0.0376902	0	0.314914	0	0.0504085	0	0	0.14825	
0	0	0	0	0	0	0.79137	0	0.20863	0	0	
0	0	0	0.00611234	0	0.643988	0	0.280279	0	0.0696206	0	
0.0294023	0	0	0	0	0	0.0658757	0.147012	0.75771	0	0	
0	0	0	0	0	0	0	0.20721	0.270559	0.522232	0	
0	0	0	0.213402	0.0120492	0.000133478	0	0	0.0207037	0.297167	0.456544	


Matrix B :

0	0	0	0	0.5	0.5	0	0	0	0	0	
0	0.367002	0.632998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0184167	0.981581	1.94283e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.650808	0.186236	0.162956	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.554629	0.445072	0.000299005	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.466311	0.0183575	0.0286299	0.065332	0.104703	0	0.0511094	0.15	0.115557	0	


Vector Phi :

0.00350115	0.342623	0.150475	0.0534784	0.043113	0.0475188	0.0375991	0.0505347	0.119077	0.0714747	0.0806045	
