
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.169614	0.189618	0.411336	0	0	0.229432	
0	0.62734	0.364657	0.00800278	0	0	0	0	0	0	0	
0.00370472	0.142748	0.593538	0.241485	0.0185236	0	0	0	0	0	0	
0.0154723	0	0.213622	0.606811	0.164087	7.57856e-06	0	0	0	0	0	
0.00870264	0	0.0136986	0.278539	0.525114	0.164813	0.00913242	0	0	0	0	
0	0	0	0.00657044	0.282529	0.595784	0.115117	0	0	0	0	
0	0	0	0	0.0535714	0.392857	0.428571	0.125	0	0	0	
0	0	0	0	0	0.0624967	0.281261	0.56247	0.0937714	0	0	
0	0	0	0	0	0	0	0.230789	0.769211	0	0	
0	0	0	0	0	0	0	0	0	0.777808	0.222192	
0	0	0	0	0	0	0.399967	0	0	0.399967	0.200066	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0143332	0.985667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.851997	0.148003	0	0	
0	0	0	0	0	0	0	0	0	0.384737	0.615263	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.0893616	0.243972	0.216667	0.166667	0.166667	0.0333333	0.0666806	0	0	0.0166527	


Vector Phi :

0.00671371	0.0880906	0.229974	0.275413	0.183906	0.125514	0.0451923	0.0244679	0.00994226	0.00693467	0.00385185	
