
Parameters: 11 states AND 11 symbols

Matrix A :

0.73913	0	0	0	0	0	0	0	0	0.26087	0	
0	0.827848	0	0.162025	0	0	0	0	0.0101266	0	0	
0	0	0.719481	0	0	0	0.280519	0	0	0	0	
0	0.25098	0	0.498039	0.231373	0.0196078	0	0	0	0	0	
0	0.00896861	0	0.264574	0.520179	0.192825	0	0	0	0	0.0134529	
0	0	0.00703738	0	0.338986	0.457622	4.62092e-06	0	0	0.00802869	0.188321	
0	0	0	0	0	0.471816	0.445428	0.0827567	0	0	0	
0	0.275812	0	0.551624	0	0.172564	0	0	0	0	0	
0	0	0	0	0.5	0	0	0	0	0.5	0	
0.190289	0	0	0	0	0	0.105636	0.158574	0	0.545502	0	
0	0	0.194228	0	0	0.119236	0.181954	0	0	0.126049	0.378533	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.310096	0.689904	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.484771	0.515229	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.465003	0.534997	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.35	0.0333333	0.233333	0.15	0.116667	0.0693067	0	0	0	0.0306933	


Vector Phi :

0.0204005	0.330642	0.0292456	0.212326	0.185472	0.112667	0.0326403	0.00713589	0.00334827	0.0279657	0.0381562	
