
Parameters: 11 states AND 11 symbols

Matrix A :

0.71365	0	0	0	0	0	0.143175	0.143175	0	0	0	
0	0.924107	0.0729167	0	0.00297619	0	0	0	0	0	0	
0	0.186312	0.673004	0.131999	0.00498728	0	0.00369839	0	0	0	0	
0	0	0.158794	0.593598	0.00106978	0.0626892	0.18385	0	0	0	0	
0	0	0	0.0310062	0.255163	0.000638034	0.534352	0.178712	0.000128602	0	0	
0	0.0530773	0.577769	0	0	0.369154	0	0	0	0	0	
0	0	0	0.0286993	0.189285	0.349414	0.329823	0	0.102779	0	0	
0	0	0	0	0	0.248198	0	0	0	0.751802	0	
0.0416542	0	0	0	4.39777e-05	0.0836086	0.166573	0	0.708121	0	0	
0	0	0	0	0	0	0	0	0.125749	0.499702	0.37455	
0	0	0	0	0	0	0	0	0	0.166697	0.833303	


Matrix B :

0	0	0	0	0	0	0	0.856825	0	0.143175	0	
0	0.379261	0.620739	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.207962	0.792038	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.748198	0.251802	0	0	0	
0	0	0	0	0	0	0.961549	0	0.038451	0	0	
0	0	0	0	0	0	0	0.222904	0.77693	0.000166108	0	
0	0	0	0	0	0	0	0	0	0.538408	0.461592	


Vector Pi :

0.0166667	0.533333	0.2	0.166667	0	0	0.0333333	0	0.05	0	0	


Vector Phi :

0.00327535	0.536575	0.211421	0.0722739	0.0132781	0.0322368	0.0378313	0.00284317	0.0222938	0.0203609	0.0476112	
