
Parameters: 11 states AND 11 symbols

Matrix A :

0.460579	0.0189229	0.52021	0.000288099	0	0	0	0	0	0	0	
0.00310328	0.844721	0.152176	0	0	0	0	0	0	0	0	
0.0196816	0.175983	0.603202	0.189897	0	0.0112354	0	0	0	0	0	
0.108672	0	5.00657e-07	0.588209	0.0156272	0.280098	4.37612e-07	0	0	0.0073929	0	
0	0	0	0	0.555854	0.0792169	0.1483	0	0.0164086	0.0978286	0.102392	
0.224644	0	0.0131003	0.0372194	0.173441	0.551595	0	0	0	0	0	
0	0	0	0	0	0	0.517311	0	0.355439	0.126964	0.000286817	
0	0	0	0	0	0	0	0.809524	0.190476	0	0	
0	0	0	0	0	0	0	0.142857	0.428571	0.428571	0	
0	0	0	0	0	0.0294127	0	0	0.166712	0.333398	0.470477	
0.0211373	0	0	0	0	0.460423	0	0	0	0	0.51844	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.284458	0.715542	0	0	0	0	0	0	0	0	
0	0	6.34671e-07	0.999735	0.000264513	0	0	0	0	0	0	
0	0	0	0	0.999992	7.97436e-06	0	0	0	0	0	
0	0	0	0	0	0.0355429	0.964457	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0454545	0	0	0	0	0	0	0	0	0.454545	0.5	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0710031	0.333333	0.216704	0.0622962	0.0688678	0.131358	0	0.0166667	0	0.05	0.049771	


Vector Phi :

0.0879217	0.258634	0.218748	0.112686	0.0547227	0.12998	0.0168129	0.0208947	0.0278616	0.0303955	0.0413409	
