
Parameters: 11 states AND 11 symbols

Matrix A :

0.818182	0	0	0	0	0	0	0	0	0.0909091	0.0909091	
0	0.710817	0.289183	0	0	0	0	0	0	0	0	
0	0.152232	0.65894	0.182205	0	0.00662252	0	0	0	0	0	
0	0	0.178987	0.654893	0.0329121	0.126818	0.0063892	0	0	0	0	
0	0	0.00945667	0.482283	0.4903	0.000186198	0.0177734	0	0	0	0	
0	0	0	6.77806e-06	0.135354	0.602454	0.252861	0	0.00932361	0	0	
0	0	0	0.020202	0.292929	0	0.484848	0.000859781	0.20116	0	0	
0	0	0	0	0	0.0306652	0.54298	0.426015	0	0.000340047	0	
0	0	0	0	0	0	0.0455536	0.443645	0.123727	0.242924	0.14415	
0.0360224	0	0	0	0	0	0.0553919	0.428358	0.125561	0.354667	0	
0.104248	0	0	0	0	0	0	0	0	0.354267	0.541485	


Matrix B :

0	0	0	0	0	0	0	0	0	0.545455	0.454545	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00310963	0	0.99689	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.313128	0.686872	0	0	


Vector Pi :

0	0.0665064	0.25	0.333494	0.0884501	0.0448833	0.0666667	0.0879059	0.0454275	0	0.0166667	


Vector Phi :

0.00769761	0.134539	0.255584	0.264929	0.0894994	0.0909649	0.0839289	0.0279043	0.0222645	0.0141615	0.00852644	
