
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.457568	0.542432	
0	0.795181	0.195783	0.00903614	0	0	0	0	0	0	0	
0	0.236934	0.550523	0.188153	0	0.0209059	5.90589e-07	0	0.00348375	0	0	
0.0133929	0.00446429	0.272321	0.544643	0.0114999	0.153679	0	0	0	0	0	
0	0	0.0515199	0.721234	0.22724	6.92884e-06	0	0	0	0	0	
0.019496	0	0	2.83978e-05	0.257397	0.424959	0.267657	0	0	0.030463	0	
0	0	0	0	0	0.128245	0.575636	0	0.0851847	0.210934	0	
0	0	0	0.140025	0.859975	0	0	0	0	0	0	
0	0	0	0.00102719	0	0	0	0.998973	0	0	0	
0	0	0	0	0.0784312	0	0	0.15808	0.136037	0.45098	0.176471	
0	0	0	0	0	0	0	0.0444444	0	0.2	0.755556	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.227666	0.772334	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0110178	0.988982	0	0	0	0	
0	0	0	0	0	1.13715e-05	0.999989	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0.285714	0.142857	


Vector Pi :

0	0.233333	0.216667	0.266667	0	0.0998657	0.0834677	0.0166666	0	0.0166667	0.0666667	


Vector Phi :

0.00393529	0.292344	0.249107	0.191705	0.0490446	0.0701587	0.0442513	0.0171231	0.00968658	0.0371164	0.0355281	
