
Parameters: 11 states AND 11 symbols

Matrix A :

0.071429	0.000000	0.000000	0.000000	0.000000	0.285714	0.571429	0.000000	0.000000	0.071429	0.000000	
0.000000	0.778928	0.000000	0.027225	0.000000	0.079227	0.000000	0.114619	0.000000	0.000000	0.000000	
0.000000	0.064645	0.058750	0.000000	0.695691	0.000000	0.000000	0.043268	0.137647	0.000000	0.000000	
0.000000	0.000000	0.618447	0.156098	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.225454	
0.000000	0.823916	0.000000	0.000000	0.029799	0.000023	0.000000	0.146263	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035674	0.345736	0.358232	0.260358	0.000000	0.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000635	0.000000	0.097099	0.000000	0.390429	0.000000	0.511837	0.000000	0.000000	0.000000	
0.075979	0.000000	0.001519	0.302842	0.000000	0.543680	0.000000	0.000000	0.000000	0.075979	0.000000	
0.071429	0.000000	0.000000	0.000000	0.000000	0.285714	0.571429	0.000000	0.000000	0.071429	0.000000	
0.000000	0.000000	0.500827	0.000000	0.000000	0.000000	0.000000	0.043450	0.000000	0.000000	0.455723	


Matrix B :

0.000000	0.142857	0.000000	0.000000	0.000000	0.285714	0.000000	0.428571	0.000000	0.000000	0.142857	
0.000000	0.672965	0.327035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.732457	0.267543	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.721331	0.278669	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.387849	0.612130	0.000022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.750000	0.000000	
0.000000	0.000011	0.999988	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216088	0.000000	0.000000	0.783912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142857	0.000000	0.000000	0.000000	0.285714	0.000000	0.428571	0.000000	0.000000	0.142857	
0.000000	0.000000	0.000000	0.000000	0.000000	0.508789	0.491211	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.293503	0.000000	0.057934	0.117519	0.093607	0.000000	0.194026	0.243410	0.000000	0.000000	


Vector Phi :

0.002911	0.411083	0.079526	0.085123	0.103955	0.127101	0.003327	0.137855	0.010947	0.002911	0.035260	
