
Parameters: 11 states AND 11 symbols

Matrix A :

0.137693	0.000000	0.000000	0.000000	0.249182	0.000000	0.000000	0.137693	0.137693	0.137693	0.200048	
0.000000	0.890630	0.099154	0.007555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002661	
0.000000	0.278876	0.584409	0.009775	0.044294	0.068375	0.000000	0.000000	0.000000	0.000000	0.014271	
0.000000	0.126782	0.000000	0.381934	0.003652	0.000000	0.487631	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.198296	0.113875	0.534109	0.153720	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.567441	0.000000	0.070533	0.362026	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022603	0.000000	0.000000	0.000000	0.000000	0.200000	0.500000	0.022603	0.022603	0.022603	0.209587	
0.137693	0.000000	0.000000	0.000000	0.249182	0.000000	0.000000	0.137693	0.137693	0.137693	0.200048	
0.137693	0.000000	0.000000	0.000000	0.249182	0.000000	0.000000	0.137693	0.137693	0.137693	0.200048	
0.137693	0.000000	0.000000	0.000000	0.249182	0.000000	0.000000	0.137693	0.137693	0.137693	0.200048	
0.112542	0.000000	0.549831	0.000000	0.000000	0.000000	0.000000	0.112542	0.112542	0.112542	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403872	0.403872	0.192256	
0.000000	0.675811	0.324189	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.467650	0.532350	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.629753	0.000000	0.370247	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.030241	0.531896	0.437863	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.100000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403872	0.403872	0.192256	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403872	0.403872	0.192256	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403872	0.403872	0.192256	
0.000000	0.000000	0.000000	0.000000	0.000000	0.840620	0.000030	0.145410	0.000000	0.000000	0.013941	


Vector Pi :

0.008333	0.615752	0.250915	0.000000	0.033815	0.066185	0.000000	0.008333	0.008333	0.008333	0.000000	


Vector Phi :

0.003855	0.623823	0.236395	0.018161	0.036886	0.039776	0.017711	0.003855	0.003855	0.003855	0.011830	
