
Parameters: 11 states AND 11 symbols

Matrix A :

0.163831	0.000000	0.000000	0.127559	0.000000	0.217119	0.000000	0.163831	0.163831	0.163831	0.000000	
0.000000	0.817921	0.162007	0.000000	0.000000	0.016978	0.003093	0.000000	0.000000	0.000000	0.000000	
0.000000	0.293867	0.430993	0.000000	0.000000	0.029016	0.002090	0.000000	0.000000	0.000000	0.244035	
0.000000	0.599444	0.400556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.330833	0.395388	0.273779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.024947	0.000000	0.000000	0.562089	0.010014	0.000000	0.328110	0.024947	0.024947	0.024947	0.000000	
0.163831	0.000000	0.000000	0.127559	0.000000	0.217119	0.000000	0.163831	0.163831	0.163831	0.000000	
0.163831	0.000000	0.000000	0.127559	0.000000	0.217119	0.000000	0.163831	0.163831	0.163831	0.000000	
0.163831	0.000000	0.000000	0.127559	0.000000	0.217119	0.000000	0.163831	0.163831	0.163831	0.000000	
0.000000	0.000000	0.000000	0.435915	0.318388	0.245697	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.106577	0.110542	0.000000	0.000000	0.000000	0.119628	0.000000	0.221084	0.110542	0.331627	
0.000000	0.492920	0.506601	0.000479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.000000	0.723169	0.276822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.776931	0.156814	0.066255	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.091099	0.000000	0.371821	0.537079	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289810	0.648434	0.061756	0.000000	0.000000	
0.000000	0.106577	0.110542	0.000000	0.000000	0.000000	0.119628	0.000000	0.221084	0.110542	0.331627	
0.000000	0.106577	0.110542	0.000000	0.000000	0.000000	0.119628	0.000000	0.221084	0.110542	0.331627	
0.000000	0.106577	0.110542	0.000000	0.000000	0.000000	0.119628	0.000000	0.221084	0.110542	0.331627	
0.000000	0.000000	0.070276	0.000000	0.401852	0.497163	0.030709	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.566838	0.333162	0.000000	0.000000	0.063518	0.036482	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003635	0.551002	0.214438	0.062241	0.023635	0.031591	0.050223	0.003635	0.003635	0.003635	0.052330	
