
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	0.000000	
0.000000	0.894041	0.105942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000017	0.000000	
0.000000	0.000000	0.000000	0.331228	0.459977	0.000000	0.000000	0.000000	0.000000	0.208794	0.000000	
0.000000	0.640148	0.069744	0.290107	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.013482	0.000000	0.000000	0.318352	0.406558	0.187002	0.000000	0.013482	0.000001	0.000000	0.061124	
0.000000	0.000000	0.000000	0.490573	0.000000	0.081696	0.000000	0.000000	0.047738	0.000000	0.379993	
0.000000	0.000000	0.000000	0.000000	0.000000	0.156745	0.285714	0.000000	0.128969	0.000000	0.428571	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.161661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.838339	
0.100000	0.000000	0.000000	0.000000	0.000000	0.224603	0.400000	0.100000	0.175397	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	
0.000000	0.314601	0.469628	0.215771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.172176	0.429186	0.398638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.331211	0.668789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027365	0.000000	0.000000	0.000000	0.972635	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.804933	0.195067	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.100000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.101461	0.729335	0.169204	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.588741	0.052653	0.158606	0.000000	0.100000	0.066667	0.016667	0.000000	0.000000	0.000000	


Vector Phi :

0.005035	0.691360	0.080319	0.078100	0.062255	0.018386	0.009398	0.005035	0.010068	0.016782	0.023260	
