
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	2.4575e-07	0	0	0.392317	0	0	0.607683	0	
0	0.917712	0.0822884	0	0	0	0	0	0	0	0	
0	0	0.748103	0.116938	0	0	0	0	0	0	0.13496	
0.288325	0	0.0282771	0.352202	0.331153	0	0	0	4.36563e-05	0	0	
0.0708178	0	0	0	0.496424	0.41314	0	0.019619	0	0	0	
0.0103716	0	0	0	0.288108	0	0.343375	0	0	0.358146	0	
4.74519e-07	0	0	0	0	0	0	0	0.0688254	0.724794	0.20638	
0	0	0	0	0	0.4	0	0.4	0.2	0	0	
0	0	0	0	0	0	0	0.666914	0.333086	0	0	
0	0	0.487461	0	0	0	0	0	0	0.021598	0.490941	
0	1	0	0	0	0	0	0	0	0	1.10246e-07	


Matrix B :

0	0	0	0	0.204597	0.795403	0	0	0	0	0	
0	0.504791	0.495209	0	0	0	0	0	0	0	0	
0	0	0.0218757	0.598374	0.37975	0	0	0	0	0	0	
0	0	0	0	0.00171563	0.871731	0.126554	0	0	0	0	
0	0	0	0	0	0	0.387089	0.612911	0	0	0	
0	0	0	0	0	0.000517728	0.829053	0	0.170429	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.333833	0	0	0.666167	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.618813	0.381187	0	0	0	0	0	0	0	


Vector Pi :

7.831e-07	0.620356	0.187257	0.0680987	0.102204	0.00765248	0.00546453	0	0	0	0.00896697	


Vector Phi :

0.0151343	0.562503	0.235876	0.0425792	0.0378351	0.0171902	0.0118401	0.00389762	0.00239354	0.0244635	0.0462874	
