
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.684818	0.250455	0	0	0	0	0.0647273	0	0	
0	0.830822	0.157039	0.0121394	0	0	0	0	0	0	0	
0	0.267287	0.510039	0.199374	0	0	0	0	0.0232995	0	0	
0	0.0289061	0.282296	0.478143	0.021733	0.0154137	0	0	0.173508	0	0	
0	0	0	0.697125	0.302691	0	0	0	0	0	0.000183561	
0	0	0	0	0	0.274174	0.106831	0	0	0	0.618995	
0	0	0	0	0	0	0.650476	0.184445	0	0.165079	0	
0.428571	0	0.142857	0	0	0.142857	0.285714	0	0	0	0	
0.0403396	0	0	0	0.310968	0	0	0	0.255642	0.112773	0.280277	
0	0	0	0	0	0	0	0.708991	0	0.291009	0	
0.302134	0	0	0	0.123722	0	0	0	0	0	0.574144	


Matrix B :

0	0	0	0	0.270946	0.64945	0.0796044	0	0	0	0	
0	0.349811	0.650189	0	0	0	0	0	0	0	0	
0	0	0.0383457	0.961654	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.475593	0.524407	0	0	0	
0	0	0	0	0	0	0	0	0.184445	0.815555	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.578609	0	0.135178	0	0.286213	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.375461	0.224539	0.183333	0.101949	0.0494693	0	0	0.0313841	0	0.0338641	


Vector Phi :

0.0166226	0.426839	0.253131	0.157515	0.0321145	0.00492197	0.00805387	0.0080122	0.0460851	0.00920562	0.037499	
