
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.598147	0	0	0	0.401853	0	
0	0.842845	0.00896944	0	0	0	0	0.148186	0	0	0	
0	0.0341833	0.536417	0.147526	0.022361	0	0	0.259513	0	0	0	
0	0	0.18171	0.526096	0.228361	0	0	0	0	0.0439636	0.0198688	
0	0	0	0	0.609497	0	0.0801215	0	0	0.310381	0	
0	0	0	0	0	0.692308	0.307692	0	0	0	0	
0	0	0	0	0	0	0.502222	0	0	0.497778	0	
0	0.24593	0.213122	0.0183608	0.00367216	0	0	0.518915	0	0	0	
0	0	0	0	0	0.598147	0	0	0	0.401853	0	
0.0357076	0	0.262586	0	0	0	0	0.035946	0.0357076	0	0.630053	
0	0	0.436492	0	0	0.020756	0	0.0643402	0	0	0.478412	


Matrix B :

0	0	0	0	0.209602	0	0	0	0.790398	0	0	
0	0.353917	0.646083	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.516634	0.483366	0	0	0	
0.0769231	0	0	0	0	0	0	0	0	0.461538	0.461538	
0	0	0	0	0	0	0	0.129112	0.870888	0	0	
0	0	0.00120248	0.998798	0	0	0	0	0	0	0	
0	0	0	0	0.209602	0	0	0	0.790398	0	0	
0	0	0	0	0.048638	0	0.879388	0.0719742	0	0	0	
0	0.0211538	0.0628357	0	0	0.91601	0	0	0	0	0	


Vector Pi :

0.025129	0.422839	0.216169	0.000175369	0.0333333	0	0	0.150302	0.025129	0.0169059	0.110017	


Vector Phi :

0.000905858	0.394899	0.183339	0.065863	0.0511477	0.00575836	0.0117921	0.226867	0.000905858	0.0253687	0.0331531	
