
Parameters: 11 states AND 11 symbols

Matrix A :

0.125017	0	0	0	0.749523	0	0	0	0.125461	0	0	
0	0.7807	0.00074242	0	0	1.68649e-05	0.0365739	0	0	0	0.181967	
0	0.0570995	0.519629	0.00231955	0.0132898	0.237988	0.147339	0	0	0	0.0223349	
0	0.114797	0.302368	0.196082	0	0.355439	0.0222821	0	0.00892531	0	0.000106706	
0	4.92763e-05	0.000242395	0	0	0.405079	0	0.0658279	0	0.528801	0	
0	0.753939	0.202354	0	0	0.0131981	0	0.0184396	0	0	0.0120693	
0	0	0	0.510738	0	0	0	0	0.314981	0.174281	0	
0.548914	0	0	0	0.451086	0	0	0	0	0	0	
0.0355744	0.13998	0.265414	0.148353	0	0.151043	0	0	0.259636	0	0	
0	0	0	0.49698	0.152744	0	0	0	0.350276	0	0	
0	7.83656e-05	0.000504603	0.103469	0	0.813343	0.0236593	0.0589452	0	0	0	


Matrix B :

0	0	0.113508	0	0	0	0	0.121823	0.42951	0	0.335159	
0	0.373553	0.532457	0.0899661	0.00402354	0	0	0	0	0	0	
0	0	0.0486519	0.323168	0.628073	0.00010795	0	0	0	0	0	
0	0.00107695	0	0	4.17921e-06	0.998014	0.000904862	0	0	0	0	
0	0	0	0	0.0912995	0	0	0.9087	0	0	0	
0	0	0.0883568	0.615073	0.296571	0	0	0	0	0	0	
0	0	0	0	0.434759	0.449466	0.115775	0	0	0	0	
0	0	0	0.165716	0	0.561423	0	0.272861	0	0	0	
0	0	0	0	0	4.43623e-05	0.999956	0	0	0	0	
0	0.12602	0	0	0	0	0.113538	0	0.510204	0.250239	0	
0	0	0.0511054	0.680853	0.268041	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.601565	0.0692481	0.0214361	0	0.0628737	0.0534664	0	0.0333103	0	0.141433	


Vector Phi :

0.00662966	0.519084	0.10023	0.0489707	0.0123638	0.131532	0.0371693	0.00903286	0.0236851	0.0130159	0.0982876	
