
Parameters: 11 states AND 11 symbols

Matrix A :

0.129498	0	0.213358	0	0	0	0.175135	0.223015	0.129498	0.129498	0	
0	0.801412	0.0872777	0	0.0138849	0.097425	0	0	0	0	0	
0	0.429517	0.400473	8.4794e-07	0.0267999	0.143209	0	0	0	0	0	
0	0.314752	0.62488	0.00664239	0.0527213	0	0	0	0	0	0.00100475	
0	0	0.0639481	0.451953	0.203109	0	0.0710555	0.0824443	0	0	0.12749	
0	0	0.327406	0.164786	0.374073	0	0	0.0226282	0	0	0.111106	
0	0.000978888	0.331025	0.420329	0.247666	0	0	0	0	0	0	
0	0	0	0.113066	0	0	0.56933	0.317604	0	0	0	
0.129498	0	0.213358	0	0	0	0.175135	0.223015	0.129498	0.129498	0	
0.129498	0	0.213358	0	0	0	0.175135	0.223015	0.129498	0.129498	0	
0.0458716	0	0.00092267	3.64352e-05	0	0.000660789	0.702744	0.158021	0.0458716	0.0458716	0	


Matrix B :

0	0	0	0	0	0	0	0	0.786642	0	0.213358	
0	0.403645	0.595462	0.000892875	0	0	0	0	0	0	0	
0	0	0.136534	0.863459	6.05269e-06	0	0	0	0	0	0	
0	0	0	0	0.835058	0.164942	0	0	0	0	0	
0	0	0	0	0.465214	0.534786	0	0	0	0	0	
0	0	7.36472e-05	0.774402	0.225525	0	0	0	0	0	0	
0	0	0	0	0.0461398	0.187806	0.766054	0	0	0	0	
0	0	0	0	0	2.08552e-07	0	0.938393	0.0616073	0	0	
0	0	0	0	0	0	0	0	0.786642	0	0.213358	
0	0	0	0	0	0	0	0	0.786642	0	0.213358	
0	0	0	0	0	0.02778	0.97222	0	0	0	0	


Vector Pi :

0	0.533296	0.250039	0.0148705	0.146337	0	0.0221245	0.0333333	0	0	0	


Vector Phi :

0.00130799	0.529428	0.20329	0.0565371	0.0659903	0.080704	0.0267213	0.015969	0.00130799	0.00130799	0.0174366	
