
Parameters: 11 states AND 11 symbols

Matrix A :

0.109918	0	0	0	0.109918	0.232995	0.109918	0.109918	0.109918	0	0.217416	
0	0.766867	0	0.11181	0	0.00185795	0	0	0	0.119465	0	
0	0.0746697	0.315246	0	0	0.125392	0	0	0	0.420846	0.0638465	
0.00806407	4.11473e-05	0.466601	4.90957e-05	0.00806407	0.382409	0.00806407	0.00806407	0.00806407	0.0654468	0.045133	
0.109918	0	0	0	0.109918	0.232995	0.109918	0.109918	0.109918	0	0.217416	
0.0236041	2.00016e-07	0.184475	0	0.0236041	0.445502	0.0236041	0.0236041	0.0236041	0.180734	0.0712686	
0.109918	0	0	0	0.109918	0.232995	0.109918	0.109918	0.109918	0	0.217416	
0.109918	0	0	0	0.109918	0.232995	0.109918	0.109918	0.109918	0	0.217416	
0.109918	0	0	0	0.109918	0.232995	0.109918	0.109918	0.109918	0	0.217416	
0	0.443683	4.09297e-05	0.126395	0	0	0	0	0	0.423267	0.00661333	
0	0.681142	1.69206e-05	0.318483	0	0	0	0	0	0.000358577	0	


Matrix B :

0	0.0653568	0	0	0	2.4241e-05	0.165211	0.505611	0.109915	0.109915	0.0439662	
0	0.349263	0.640053	0.00950495	0.00117809	0	0	0	0	0	0	
0	0	0	0	0.88495	0.11505	0	0	0	0	0	
0	0	0.000173259	0.600301	0.399525	6.29314e-07	0	0	0	0	0	
0	0.0653568	0	0	0	2.4241e-05	0.165211	0.505611	0.109915	0.109915	0.0439662	
0	0.000153681	0.00941345	0	0	0.748714	0.241719	0	0	0	0	
0	0.0653568	0	0	0	2.4241e-05	0.165211	0.505611	0.109915	0.109915	0.0439662	
0	0.0653568	0	0	0	2.4241e-05	0.165211	0.505611	0.109915	0.109915	0.0439662	
0	0.0653568	0	0	0	2.4241e-05	0.165211	0.505611	0.109915	0.109915	0.0439662	
0	0	0.00938126	0.96794	0.0226784	0	0	0	0	0	0	
0	0	1.54099e-06	2.19115e-05	0.894828	0.105149	0	0	0	0	0	


Vector Pi :

0.0102082	0.419994	0.0255147	0.220354	0.0102082	0.0730009	0.0102082	0.0102082	0.0102082	0.163354	0.0467409	


Vector Phi :

0.00647255	0.478605	0.0842895	0.0865379	0.00647255	0.0939439	0.00647255	0.00647255	0.00647255	0.19992	0.0243409	
