
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.78981	0.21019	
0	0.841398	0.15713	0	0.0014715	0	0	0	0	0	0	
0	0.232368	0.621304	0.109769	0.0323646	0	0	0	0	0	0.00419437	
0	0.0284508	0.379779	0.59177	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	1.71841e-07	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.78981	0.21019	
0	0	0	0	0	0.599392	0.232458	0	0.168151	0	0	
0	0	0	0	0	0	0.784851	0	0	0	0.215149	
0.5	0	0	0	0	0	0	0.5	0	0	0	


Matrix B :

0	0	0.21019	0	0	0	0	0	0.35444	0	0.435371	
0	0.482304	0.517696	0	0	0	0	0	0	0	0	
0	0	0.237085	0.572918	0.189997	0	0	0	0	0	0	
0	0	0	0	0.493018	0.37778	0.129202	0	0	0	0	
0	0	0	0	0	0.266206	0.667242	0.0665516	0	0	0	
0	0	0	0	0	0	0	0.582487	0.417513	0	0	
0	0	0	0	0	0.357245	0.1957	0.447056	0	0	0	
0	0	0.21019	0	0	0	0	0	0.35444	0	0.435371	
0	0	0	0	0	0	0	0.425763	0.456824	0.117413	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.449693	0.550307	0	0	0	


Vector Pi :

0.00833333	0.41256	0.42048	0.116959	0.0166667	0	0	0.00833333	0	0.0166667	0	


Vector Phi :

0.0011322	0.510112	0.334653	0.110427	0.0115815	0.00834512	0.00464009	0.0011322	0.0139226	0.00178844	0.00226439	
