
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.831984	0.165222	0.00279399	0	0	0	0	0	0	0	
0	0.198459	0.616191	0.182501	0	0	0	0	0.00284798	0	0	
0	0.0416726	0	0.252355	0.196995	0.111422	0.397553	0	0	0	2.3593e-06	
0	0.147989	0.136447	0.00318745	0.060702	0	0.0577441	0	0	0	0.59393	
0	0	0	0	0	0	0	0	0	1	0	
0	0.479725	0.520275	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.124766	0	0	0	0	2.39549e-06	0.261119	0.124766	0	0.250875	0.238472	
0	1.75257e-05	0.154434	0	0.397975	0	0.216564	0	0	0.23101	0	
0.0440732	1.05239e-07	0	0	0	0	0.605869	0.0440732	0	0	0.305985	


Matrix B :

0	0	0	0	0	0	0	0	0.333502	0	0.666498	
0	0.483478	0.516522	0	0	0	0	0	0	0	0	
0	1.03123e-07	0.344728	0.655272	0	0	0	0	0	0	0	
0	0	0	0	0.843325	0.156675	0	0	0	0	0	
0	0	0	0	0	0.608949	0.391051	0	0	0	0	
0	0	0	0	0	0.330201	0.100053	0.21266	0.257092	0.0999941	0	
0	0	0.000983587	0.58785	0.371045	0.0401217	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.333502	0	0.666498	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.759904	0.100133	0.0698874	0.0700752	
0	0	0.0854808	0	0	0.491842	0.422677	0	0	0	0	


Vector Pi :

0	0.475497	0.313859	0.126125	0.0166667	0	0.0678531	0	0	0	0	


Vector Phi :

0.00124585	0.517587	0.296811	0.0744744	0.0206525	0.0082981	0.0456472	0.00124585	0.00333701	0.0118796	0.0188211	
