
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.914901	0.0838912	0	0	0	0	0	0	0	0.00120738	
0	5.90812e-05	0.403627	0.233798	0.228328	0.0697346	0.0644543	0	0	0	0	
0	0.998732	0.0012682	0	0	0	0	0	0	0	0	
0	0	0	0.348743	0.515145	0.136112	0	0	0	0	0	
0.245301	0	0	0.264645	0	0	0	0	0.0499177	0.147155	0.292981	
0	0	0	0	0	0.0810151	0	0	0	0	0.918985	
0	0.350672	0.649328	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.912937	0	0	0.0870628	
0	0	0	0.225521	0.477048	0	0	0	0	0.29743	0	
0.2336	0	0	0	0	0	0	0.373528	0	0.0760216	0.31685	


Matrix B :

0	0	0	0	0	0	0	0.244861	0.250755	0.336257	0.168128	
0	0.560286	0.439714	0	0	0	0	0	0	0	0	
0	0.0235642	0.34827	0.628166	0	0	0	0	0	0	0	
0	0	0.271238	0.661334	0.0674282	0	0	0	0	0	0	
0	0	0	0.302199	0.697801	0	0	0	0	0	0	
0	0	0	0.0785455	0	0.87263	0	0	0.0488249	0	0	
0	0	0	0	0.916585	0.00364919	0	0.0797654	0	0	0	
0	0	0	0	0.281689	0.473335	0.198027	0.0469482	0	0	0	
0	0	0	0	0	0	0	0.159189	0.588998	0.0839376	0.167875	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.83742	0.16258	0	0	0	


Vector Pi :

0.0166667	0.750874	0.0571793	0.024235	0.0608697	0.0166669	0.0568416	0.0166667	0	0	0	


Vector Phi :

0.00864493	0.689711	0.114486	0.0531656	0.0594252	0.0166699	0.0073791	0.0159367	0.00947706	0.00560184	0.0195025	
