
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0.222222	0	
0	0.834503	0.131045	0.0321596	0.00229197	0	0	0	0	0	0	
0	0.298972	0.468903	0.200853	0.0222844	0	0	0	0.00898672	0	0	
0	0.0134718	0.244879	0.515973	0.198266	0	0	0	0.02741	0	0	
0	0	0.0152167	0.2754	0.523261	0.17901	0	0.00711191	0	0	0	
0	0	0	0.0739006	0.261296	0.532083	0.0332425	0.0994778	0	0	0	
0	0	0	0	0	0.726201	0	0	0	0.273799	0	
0	0	0	0	0	0	0.309734	0.660352	0	0	0.029914	
0	0.125259	0.386712	0	0	0	0	0.307338	0	0	0.18069	
0	0	0	0	0	0	0	0	1	0	0	
0.323476	0	0	0	0	0	0	0	0.161738	0.161738	0.353048	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.288268	0.711732	0	0	0	0	0	0	0	0	
0	0	0.000388037	0.999612	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.09993	0.90007	0	0	0	
0	0	0	0	0	0	0	0.625753	0.374247	0	0	
0	0	0	0	0.0973083	0.418726	0.483965	0	0	0	0	
0	0	0	0	0	0	0.431006	0.568994	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.383162	0.216838	0.199686	0.143206	0	0.05	0	0.00710836	0	0	


Vector Phi :

0.00789743	0.361896	0.186417	0.181385	0.122601	0.0669833	0.012938	0.0345821	0.0136994	0.00617489	0.00542523	
