
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0.2	0	0	
0	0.836559	0.156989	0.00645161	0	0	0	0	0	0	0	
0	0.23588	0.574751	0.169435	0.0199336	0	0	0	0	0	0	
0	0.0273224	0.278689	0.508197	0.163934	0	0.0163934	0	0	0	0.00546448	
0	0	0	0.0605761	0.512606	0.0177488	0.172373	0	0	0.236697	0	
0	0	0	0	0.245777	0.115264	0	0	0	0.638959	0	
0	0	0	0	0.168934	0	0.0740604	0.422914	0	0	0.334092	
0	0	0	0	0	0.0873392	0.268293	0.512497	0	0.131868	2.27894e-06	
0.142857	0	0	0	0	0.0714286	0	0	0.428571	0	0.357143	
0	0	0.140515	0.859485	0	0	0	0	0	0	0	
0	0	0	0	0	0.462039	0	0	0.324	0	0.213961	


Matrix B :

0	0	0	0	0	0	0	0	0	0.636364	0.363636	
0	0.34413	0.65587	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.749127	0.250873	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.483333	0.15	0.15	0.0537945	0	0	0.0833333	0	0.0628722	0	


Vector Phi :

0.00878831	0.39401	0.255304	0.153045	0.0762753	0.0129439	0.022587	0.019595	0.0122918	0.0289094	0.01625	
