
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0.807601	0.173397	0.0166266	0	0	0.00237528	0	0	0	0	
0	0.239343	0.531149	0.213115	0	0	0.0163934	0	0	0	0	
0	0	0.0803359	0.452457	0.193603	2.43961e-05	0.273579	0	0	0	0	
0	0.0935737	0.604352	0.0852386	0.216836	0	0	0	0	0	0	
0	0	0.0664383	0	0.504948	0.336166	4.63598e-05	0	0.0158982	0	0.0765027	
0	0	0	0.0506957	0.0326011	0.61282	0.000130984	0.0416652	0	0.262086	6.13868e-07	
0.0769231	0	0	0	0	0	0	0.384615	0.385515	0	0.152947	
0	0	0.0709695	0	0	0.168036	0	0.354837	1.79003e-07	0	0.406157	
0	0	0	0	0	0	0	0	0.256184	0.533737	0.210079	
0	0	0	0	0	0.526401	0	0	0	0	0.473599	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.308391	0.691609	0	0	0	0	0	0	0	0	
0	0	3.37727e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.908007	0.0919928	0	0	0	0	
0	0	0	0	0	0.916639	0.0833614	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.2162	0.719009	0	0.0647903	0	
0	0	0	0	0	0	0.365526	0.607174	0	0	0.0272995	
0	0	0	0	0	0	0.875487	0.0176653	0	0	0.106848	


Vector Pi :

0	0.333332	0.283334	0.182756	0.000577426	0.102881	0	0.0166667	0	0.0804519	0	


Vector Phi :

0.00233772	0.360124	0.260653	0.127577	0.0737608	0.062902	0.0400388	0.0101301	0.010671	0.0225058	0.0293002	
