
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.743744	0.238860	0.017396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.217214	0.621762	0.155843	0.005181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007729	0.021842	0.241848	0.581729	0.139123	0.000000	0.007729	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.320275	0.525965	0.000000	0.153761	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.093806	0.211394	0.694800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.259679	0.675401	0.000000	0.064920	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.641988	0.000000	0.000000	0.358012	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.268283	0.731717	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010213	0.000000	0.989787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.346109	0.653891	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.555556	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.641988	0.358012	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.492687	0.126828	0.380485	


Vector Pi :

0.000000	0.119915	0.440000	0.240085	0.120000	0.000000	0.000000	0.040000	0.000000	0.040000	0.000000	


Vector Phi :

0.001173	0.217626	0.238538	0.151361	0.061868	0.009858	0.033215	0.001203	0.276345	0.001869	0.006944	
