
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0971914	0.902809	0	0	0	0	0	0	0	
0	0.859335	0.13555	0.00511509	0	0	0	0	0	0	0	
0	0.184211	0.639098	0.169173	0.0075188	0	0	0	0	0	0	
0	0.0289855	0.198068	0.608696	0.15942	0.00483092	0	0	0	0	0	
0	0	0.00680887	0.162551	0.656785	0.13957	0.0342847	0	0	0	0	
0	0	0	0	0.20796	0.68487	0	0	0	0	0.107169	
0	0	0	0	0	0	0.298226	0	0.701774	0	0	
0.794305	0	0	0	0	0.010755	0	0.19494	0	0	0	
0	0	0	0	0	0	0	0.232654	0.428571	0.214286	0.124489	
0	0	0	0	0	0	0	0	0.230769	0.769231	0	
0	0	0	0	0	0.0966546	0	0.287342	0	0	0.616004	


Matrix B :

0	0	0	0	0	0.692893	0.307107	0	0	0	0	
0	0.252451	0.747549	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.593302	0.406698	0	0	0	
0	0	0	0	0	0	0.728072	0.271928	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.283333	0.166667	0.2	0.15	0.133333	0	0	0.0166667	0.0333333	0.0166667	


Vector Phi :

0.00913523	0.332524	0.226253	0.175856	0.126663	0.066051	0.00618805	0.0115008	0.0121599	0.0112919	0.0223766	
