
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.848665	0.0148362	0	0	0	0.136499	0	0	0	5.54411e-07	
0	0	0.138068	0.319566	0.070538	0	0	0	0.471828	0	0	
0.0240964	0	0	0.542169	0.168675	0.26506	0	0	0	0	0	
0	0	0	0.12766	0.829787	0.021753	0	0	0	0.0208002	0	
0.0711653	0	0	0	0	0.368766	0	0.39269	0.0169981	0.150369	1.20794e-05	
0	0.181818	0.0398598	0	0	0	0.615702	0.00587929	2.91994e-07	0	0.15674	
0	0	0	0	0	0	0.571086	0.426541	0.000869284	5.82506e-05	0.00144542	
0	0	0	0.208785	0.0084878	0.249256	0	0.0121067	0.52136	4.69728e-06	0	
0	0	0	0	0	7.02561e-05	0	0.0410949	0.543595	3.27268e-06	0.415236	
0	0	0	0	0	0	0.000382348	0.106676	0.23213	0.0219485	0.638863	


Matrix B :

0	0	0	0.27731	0.72269	0	0	0	0	0	0	
0	0.355301	0.644699	0	0	0	0	0	0	0	0	
0	0	0	0	0.721347	0.278653	0	0	0	0	0	
0	0	0	0	0	0	1	1.50475e-07	0	0	0	
0	0	0	0	0	0	0	0.44898	0.336735	0.132653	0.0816327	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.00368441	0.996316	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.2	0	0.1	0.0666666	0.0391175	0.25	0.0770128	9.29885e-06	0.14493	0.122264	


Vector Phi :

0.00632911	0.288039	0.0144352	0.0702859	0.0797837	0.0651368	0.204937	0.0689908	0.083248	0.0137642	0.105051	
