
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0.00303951	0.826748	0.0182371	0	0	0	0.151976	0	0	0	0	
0	0	0.498168	0	0.0096051	0.0349054	0	0.165885	0	0	0.291436	
0	0	0	0.805825	0.038835	0	0	0	0.0194175	0.135922	0	
0	0	0	0.567724	0.432276	0	0	0	0	0	0	
0	0	0	0	0.743527	0.113314	0	1.8621e-06	0.143156	5.94261e-07	0	
0	0.185185	0.156606	0	0	0.010101	0.639731	0.0083775	0	0	0	
0	0.00804511	0	0	0	0	0.426391	0.565564	0	0	0	
0	0	0	0	0	0	0.103934	0.73669	0.159243	0	0.000133583	
0	0	0	0	0	0	0	0.0186801	0.336581	0.570359	0.0743808	
0	0	2.34572e-07	0	2.68752e-06	0.0515444	0	0.0644236	0.117208	0.112969	0.653853	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.258721	0.741279	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.592593	0.296296	0.111111	0	
0	0	0	0	0	0	0.739786	0	0	0	0.260214	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0179166	0.982083	0	0	0	0	0	


Vector Pi :

0	0.266667	0.0782739	0.0833333	0.0333333	0.0860032	0.233333	0.103308	0.0412911	0.0333333	0.0411233	


Vector Phi :

0.00085279	0.280568	0.0906225	0.0660518	0.0210891	0.0114818	0.25772	0.109759	0.0327995	0.0434144	0.0856406	
